filename	reference_text	transcribed_text
common_voice_he_42922381	אלא מבטא גם הישג תחום ספורט אומנות	אלה מבטא גם הישג תחום ספורט אומנות
common_voice_he_41896622	יום זיכרון הוא יום של משפחה שכול כול	יום זיכרון הוא יום של משפחה שכול כול
common_voice_he_42358470	הוא נמצא מקום זה לא התלהבות לא שמחה	הוא נמצא מקום זה לא התלהבות לא שמחה
common_voice_he_43313168	אז צער אני לא יכול עשה הרבה	אז צער אני לא יכול עשה הרבה
common_voice_he_40977318	עיר פתוח אז לפני שנה משהו	עיר פתוח אז לפני שנה משהו
common_voice_he_42402440	הוא אמר אני חילק פתוח	הוא אמר אני חילק פתוח
common_voice_he_43281947	זה חוויה לא הכי נעים עולם	זה לא הכי נעים עולם
common_voice_he_43281958	מספר התפרסם תקשורת הוא לא נכון	מספר התפרסם תקשורת הוא לא נכון
common_voice_he_42487978	אני רץ מכולת אני לא יכול דיבר	אני רץ מכולת אני לא יכול דיבר
common_voice_he_42487979	ילד קטן בן נוער צורך סם	ילד קטן בן נוער צורך סם
common_voice_he_41019361	זר הוא תאגיד שליטה בו הוא בידי זר	זר הוא תאגיד שליטה בו הוא בידי זר
common_voice_he_41019364	הארכה חי הציל חי מאריך חי	הערכה חי הציל חי מאריך חי
common_voice_he_41616556	קו רכבת כמו אשקלון שדרה באר	קו רכבת כמו אשקלון שדרה באר
common_voice_he_41616557	יהדות תורה מציע שינוי מדיניות כלכלי חברתי	יהדות תורה מציע שינוי מדיניות כלכלי חברתי
common_voice_he_41616558	מכרסם אוזן במשך שעה תמימה ללא הפסקה	מכרסם אוזן במשך שעה תמימה ללא הפסקה
common_voice_he_39350850	גם הורד טיפול רם קופה חולה	גם הורד טיפול רם קופה חולה
common_voice_he_39350851	טנור של שכח את קול בית	טנור של שכח את קול בית
common_voice_he_39350852	יש שם קבוצה עורב עבריין סוג שונה	יש שם קבוצה עורב עבריין סוג שונה
common_voice_he_40630793	קניון הדר הוא נקודה החלפה בין אוטובוס שונה	קניון הדר הוא נקודה החלפה בין אוטובוס שונה
common_voice_he_40630794	ארץ ברית משל יש בחינה פעם אחד שנה	ארץ ברית משל יש בחינה פעם אחד שנה
common_voice_he_40630795	אני לא הכיר מנגנון זה שום תחום	אני לא הכיר מנגנון זה שום תחום
common_voice_he_41066670	גם חישוב בחינה פיננסי זה צחוק	גם חישוב בחינה פיננסי זה צחוק
common_voice_he_41066672	בוא נתן זה קצת זמן הראה איך דבר מתנהל	בוא נתן זה קצת זמן הראה איך דבר מתנהל
common_voice_he_41066673	מתנהל בית משפט דלת פתוח	מתנהל בית משפט דלת פתוח
common_voice_he_40858574	לא זה בלבד זה לא מביא צמיחה	לא זה בלבד זה לא מביא צמיחה
common_voice_he_40858577	הכרה זה אין פוטר את ספורטאי שירות	הכרה זה אין פוטר את ספורטאי שירות
common_voice_he_40858579	מה הבדל בין שטח כבוש נקרא אוניברסיטה תל אביב	מה הבדל בין שטח כבוש נקרא אוניברסיטה תל אביב
common_voice_he_38283249	הכנסה יותר גדול הוא מכירה בול	הכנסה יותר גדול הוא מכירה בול
common_voice_he_38283250	אהבה את יוצא שיר זמר תמים	אהבה את יוצא שיר זמר תמים
common_voice_he_38283253	איש יצא כאן במקום ספורטאי בעל חשבון	איש יצא כאן במקום ספורטאי בעל חשבון
common_voice_he_41869858	מאמץ מרוכז איתור החדרה אמצע לחימה בל חוקי	מאמץ מרוכז איתור החדרה אמצע לחימה בל חוקי
common_voice_he_41869860	מתקן מתקן גז היקף זה בתוך אזור הוא רווי מפעל חומר מסוכן	מתקן מתקן גז היקף זה בתוך אזור ממלא הוא רווי מפעל חומר מסוכן
common_voice_he_41869861	באמת תודה רב כול אלה שותף	באמת תודה רב כול אלה שותף
common_voice_he_38883182	אילו מה שייך קרע נפש הרי זה ברור מובן	אילו מה שייך קרע נפש הרי זה ברור מובן
common_voice_he_38883183	הוא לא אלוהים אברהם יצחק יעקב	לא אלוהים אברהם יצחק יעקב
common_voice_he_38883184	עכשיו הוא התחיל תפס מפני מה הסתלק לו כל שאר עובדה	עכשיו הוא התחיל תפס מפני מה הסתלק לו כל שאר עובדה
common_voice_he_38883186	עשה כסף רב הן אחד יום הלך כל כסף לעזאזל עסק ביש	עשה כסף רב הן אחד יום הלך כל כסף לעזאזל עסק ביש
common_voice_he_41486333	ארנונה דימונה מוגזם לעומת רוחם	ארנונה דימונה מוגזם לעומת רוחם
common_voice_he_41486334	בין סטודנט למד כאן אוניברסיטה ארץ	בין סטודנט למד כאן אוניברסיטה ארץ
common_voice_he_41486336	שמע שם הערה מאוד מעניין לגבי תוכנית התנתקות יציאה עזה	שמע חווה מאוד מעניין לגבי תוכנית התנתקות יציאה עזה
common_voice_he_41486337	ניסן סלומינסקי אמנון כוהן ועדה פנים איכות סביבה התקבל	ניסן סלומינסקי אמנון כוהן ועדה פנים איכות סביבה התקבל
common_voice_he_40972184	ראשון ציון לא דובר עשרה טונה גז	ציון לא דובר ב עשרה טונה גז
common_voice_he_40972185	סגן מאוים רימון הושלך לתוך חצר	סגן מאוים אימון הושלך לתוך עצור
common_voice_he_40972186	אני הניח הוא לא ציפה זה יקרה מחר	אני הניח הוא לא ציפה זה יקרה מחר
common_voice_he_40972188	לא רק רמה עקרונית אלא גם רמה תפעולי	לא רק רמה עקרונית אלא גם רמה תפעולי
common_voice_he_40909673	כי גם כך הוא רעב ממהר	כי גם כך הוא רעב ממהר
common_voice_he_40909674	אני עד כך מקום יהודי הוא יעד פורענות מפגע	אני עד כך מקום יהודי הוא יעד פורענות מפגע
common_voice_he_40909676	למה הוא צריכה גבה מן אגרה	למה הוא צריכה גבה מן אגרה
common_voice_he_40909677	לא אצל מובטל לא אצל חרד	לא יוצא מובטל לא יוצא חרד
common_voice_he_39897721	סין יש רכבת מהיר מגיע עד ארבעה מאה	סין יש רכבת מהיר מגיע עד ארבעה מאה
common_voice_he_39897722	ערך יקר הוא דע מה למעלה מן	ערך יקר הוא דע מה למעלה מן
common_voice_he_39897723	הוא לא נעצר הוא לא נשפט	הוא לא נעצר הוא לא נשפט
common_voice_he_39897724	אני לקראת משהו אלף שלושה עשרה	אני לקראת משהו ב אלף שלושה עשרה
common_voice_he_43281934	אלא אם כן יש מי מתנגד	על כן יש מי מתנגד
common_voice_he_43281935	אני נמצא פה שנה אלף תשע מאה שמונה שמונה	אני נמצא פה שנה אלף תשע מאה שמונה שמונה
common_voice_he_43281936	יד כיכר רבין יש את מקום עם סושי הכי אכל חי	יד כיכר רבין יש את מקום עם הכי אכל חי
common_voice_he_43281938	אבל אני רוצה וידא סופי אני בא עם דבר סודר	אבל אני רוצה וידא סופי אני בא עם דבר סודר
common_voice_he_40067774	איגוד עיר שירות כבאות אזור אשקלון	איגוד עיר שירות כבאות אזור אשקלון
common_voice_he_40067775	תוקף הפקיד יושב ראש ועדה	תוקף הפקיד יושב ראש ועדה
common_voice_he_40067777	אבא רץ את יער שאלה אבא את אם היכן	אבא רץ את יער שאלה את אם היכן חנא לך
common_voice_he_40067778	נחקר במשך שעה סיום שוחרר דרך	נחקר במשך שעה סיום שוחרר דרך
common_voice_he_38744643	חלק העז מרד הצביע נושא יושר	חלק העז הצביע נושא יושר
common_voice_he_38744644	לכן כל טכנולוגיה אפשר הכניס הגביל	לכן כל טכנולוגיה אפשר הכניס הגביל
common_voice_he_38744646	מחלקה שביעית של תרבות אבדה עם מורה	מחלקה שביעית של תרבות עובד עם מורה
common_voice_he_38744647	חמור השרה מנוחה אסם	עיסה חמור מנוחה דליה
common_voice_he_38094978	אורך ליל קצר יום	אורך ליל קצר יום
common_voice_he_38094979	נשכב יד מים שקט	נשכר יד מים שקט
common_voice_he_38094980	הרי זה נקרא לקח חרמש יד	הרי זה נקרא לקח חרמש יד
common_voice_he_38094981	מורה לוקח כרכרה נוסע לקראת	מורה לוקח כרכרה נוסע לקראת
common_voice_he_39750876	אז מותר נתן גם מפלגה אחר נימק	אז מותר נתן גם מפלגה אחר נימק
common_voice_he_39750877	אבל היות היי שינוי בסדר יום הוא היי חייב עזב	אבל היות היי שינוי בסדר יום הוא היי חייב עזב
common_voice_he_39750878	זה היי למעשה ראשית שימוש נעל	זה היי למעשה ראשית שימוש נעל
common_voice_he_39750933	הרבה פעם דובר על נושא זה	הרבה פעם דובר על נושא זה
common_voice_he_39750937	זה עצם מהווה שלילי חייל מילוא התייצב שירות	זה עצם מהווה שלילי חייל מילוא התייצב שירות
common_voice_he_38883685	יום בהיר יפה יצא טיול	יום בהיר יפה יצא טיול
common_voice_he_38883686	כל בריא הילך כמו קפיץ מתכווץ כאב שריר	כל בריא הילך כמו קפיץ מתכווץ כאב שריר
common_voice_he_38883687	עשן החל	ראש החל
common_voice_he_38883688	כבר אפשר הראה לא דובר תוכנית כלכלי	כבר אפשר הראה לא דובר תוכנית כלכלי
common_voice_he_38883689	הוא רועה של	הוא רועה של
common_voice_he_40972199	מפלגה זה גרוע קדים זה גרוע	מפלגה זה גרוע קדים זה גרוע
common_voice_he_40972200	הוא הגיד אני נפגע תאונה דרך	הוא הגיד אני נפגע תאונה דרך
common_voice_he_40972201	הוא אומר תוכנית זה החליט צורה ברור לא נפגע שכבה נמצא מצב קשה יותר	הוא אומר תוכנית זה החליט צורה ברור לא נפגע שכבה נמצא מצב קשה יותר
common_voice_he_40972202	שולם טוב קרן שיקום ים	שולם טוב קרן שיקום ים
common_voice_he_40972203	אני חייב הגיד לי אני לא שייך מנזר שתקן	אני חייב הגיד לי אני לא שייך מנזר שתקן
common_voice_he_41617129	בריאה עולם היי בזכות מידה חסד עולם חסד נבנה	בריאה עולם היי בזכות מידה חסד עולם חסד נבנה
common_voice_he_41617130	מכללה יותר אחוז מרצה הוא הרצה מן חוץ	מכללה יותר מ אחוז מרצה הוא הרצה מן חוץ
common_voice_he_41617131	מקום של הוא הפסיק ציטט צורה סלקטיבי	מקום של הוא הפסיק ציטט צורה סלקטיבי
common_voice_he_41617133	עוזר יד דורי ואג סיגל	עוזר יד דורי ואג סיגל
common_voice_he_41617137	זה אפשר תיקן כי זה לא מעשה שמיים	זה אפשר תיקן כי זה לא מעשה שמיים
common_voice_he_40137979	מה הוא התחשבות עמדה קרוב משפחה	מה התחשבות עמדה קרוב משפחה
common_voice_he_40137980	אני מקווה תוכנית קרוב עור גיד	אני מקווה תוכנית קרוב אור גיד
common_voice_he_40137981	יש הרבה מותג של מכונית ארץ הונדה וולוו משל	יש הרבה מותג של מכונית ארץ הונדה יונדאי משל
common_voice_he_40137982	לא הפר אמון לא קיבל שוחד	לא הפר אמון לא קיבל שוחד
common_voice_he_40137983	בין אדם נפטר בית בין קרוב משפחה בין הוא נפטר ערירי מקום כלשהו	בין אדם נפטר בית בין קרוב משפחה בין הוא נפטר על יד מקום כלשהו
common_voice_he_43313116	אני רגע נמצא דווקא ארבעה עשרה דקה	אני רגע נמצא דווקא ב ארבעה עשרה דקה
common_voice_he_43313117	הפעיל את שיר של אביב גפן	הפעיל את שיר של אביב גלגלצ
common_voice_he_43313118	תוך חמישה דקה זה מופיע רדיו	תוך חמישה דקה זה מופיע רדיו
common_voice_he_43313119	מוח מורכב שניים אונות ימני שמאלי	מוח מורכב שניים עונה ימני שמאלי
common_voice_he_43313120	תוכנית כלכלי בינתיים גזרה אחד עבר מן עולם	תוכנית כלכלי בינתיים גזרה אחד עבר מן עולם
common_voice_he_38568963	כל סמל הוא מועט מרמז הרבה	כל סמל מועט הרבה
common_voice_he_38568964	מתחיל דיבר על בית עין מאיר מין ברק מתגעגע חולם	מתחיל דיבר על בית עין מהיר
common_voice_he_38568965	כי דיון בפני הוקפא עד בירור הליך פלילי	דיון בפני הוקפא עד בירור הליך פלילי
common_voice_he_38568966	שעה דן אבישי אתי רותי קפץ על ערמה קש עמד מן צד	שעה דן אבישי אתי רותי על ערמה קיץ עמד יוסי ימין עצב
common_voice_he_38568967	ראה עיר בירה בטרם עלייה ארץ	ראה אוויר אווירה בטרם עלייה ארץ
common_voice_he_39659793	אבל הוא ישב לילה שלם מעצר	אבל הוא ישב לילה שלם מעצב
common_voice_he_39659794	הוא גם החליט שיתף בטן עשה קפה משתף	הוא גם החליט שיתף ארוחה עשה קופה שותף
common_voice_he_39659795	אני הוכרח אומר אני לא היסס עשה מהפכה תחום תכנון	אני הוכרח אומר אני לא היסס עשה מהפכה תחום תכנון
common_voice_he_39659796	נצר בן מצווה אל תורה אם	חיזק בן מצווה אל תורה אם
common_voice_he_39659797	אני עושה מאמץ כולל עכשיו שליטה נכנס בית ספר	אני עושה מאמץ כולל עכשיו שליטה נכנס בית ספר
common_voice_he_40612852	איפה הוא בא מה תפיסה עולם	איפה הוא בא מה תפיסה עולם
common_voice_he_40612855	צד שניים רדיו הכניס הפרטה זה ספק אם רדיו ממלכתי יכולת המשיך התקיים	צד שניים רדיו הכניס הפרטה זה ספק אם רדיו ממלכתי יכולת המשיך התקיים
common_voice_he_40612862	מקור של הכנסה חולק נקבע מקור הכנסה של נאמן אופן יחס	הוראה של הכנסה חולק נאמן נקבע מקור הכנסה של נאמן אופן יחס
common_voice_he_40612863	עניין זה הוא מאה ארבעה מיליון שקל	עניין זה הוא מאה ארבעה מיליון שקל
common_voice_he_40612866	אולם תגמול נזקק נצרך מותנה טבע דבר הכנסה אחר	אולם נזקק נצרך מותנה טבע דבר הכנסה אחר
common_voice_he_40612867	אווירה איפוק ריסון היי קצרה מועד	אווירה איפוק ריסון היי קצרה מועד
common_voice_he_41019415	אפילו כאשר היי ישיבה של ועדה תכנון חיפה	אפילו כאשר היי ישיבה של ועדה תכנון חיפה
common_voice_he_41019416	שם נהיה פתוח דרך תהליך מדיני היסטורי	שם נהיה פתוח דרך תהליך מדיני היסטורי
common_voice_he_41019419	משל בן אדם כלל מתעלם בקשה	משל בן אדם כלל מתעלם בקשה
common_voice_he_41019455	הגיד את זה הגיד פיתח את סרט הסתכל	הגיד את זה הגיד פיתח את סרט הסתכל
common_voice_he_41019456	מה חלק מה נעים גורל	מה חלק מה נעים גורל
common_voice_he_41019457	על מנת את אוזן התכבד הביא בפני נתון מספרי שטח התייחס ציבור קשיש	על מנת את אוזן התכבד הביא בפני נתון מספרי שטח התייחס ציבור קשיש
common_voice_he_38623331	זה אפשרי חי מחנה פליט תחת הפצצה	זה אפשרי חי מחנה פליט תחת הפצצה
common_voice_he_38623332	עשרה יוני אלף אחד עשרה מניין	עשרה תשע יוני אלף אחד עשרה מניין
common_voice_he_38623333	אני צריך לקח את כלב של ספר	אני צריך לקח את כלב של ספר
common_voice_he_38623334	קושי ראשון נוגע מועד עריכה הסדר חוב	קושי ראשון נוגע מועד עריכה הסדר חוב
common_voice_he_38623347	מים בושם את השתמש הוא ריח משובח	מים את השתמש הוא ריח משובח
common_voice_he_38623348	גם בית תפילה סר ודאי לפעמים שעה מצב רוח	גם בית תפילה שר ודאי לפעמים שעה מצב רוח
common_voice_he_38623349	אם אח אני מקבל מכתב שניים בריא	אם אח אני מקבל מכתב שניים גרוע
common_voice_he_43503033	חמישה אלף פועל כפר נא סביבה נזקק שירות	חמישה אלף פועל כפר נא סביבה נזקק שירות
common_voice_he_43503040	כי נושא נדון לפני דקה לא רב מליאה	כי נושא נדון לפני דקה לא רב מליאה
common_voice_he_43503045	הכנה תוכנית סדור טיפול הסרה לוח פריך שיתוף פעולה עם משרד איכות סביבה	הכנה תוכנית סדור טיפול הסרה לוח פריך שיתוף פעולה עם משרד איכות סביבה
common_voice_he_43503050	זה נשיא הטיף הטיף פעל פועל	זה נשיא הטיף הטיף פעל פועל
common_voice_he_43503051	נושא זה כבר עלה לפני שבוע	נושא זה כבר עלה לפני שבוע
common_voice_he_43503055	נערך השתלמות הורה שיפור איכות הוראה הטמעה לימוד חומר מידה עתיר טכנולוגיה עילי	נערך השתלמות הורה שיפור איכות הוראה הטמעה לימוד חומר מידה עתיר טכנולוגיה
common_voice_he_43503067	אח גדול הוא תוכנית טלוויזיה פופולרי ערוץ שניים	אח גדול הוא תוכנית טלוויזיה פופולרי ערוץ שניים
common_voice_he_43512945	היי ישיבה פה פגרה קיץ לפני שנה חצי	היי ישיבה פה פגרה קיץ לפני שנה חצי
common_voice_he_43512961	לא פחות לא יותר אני קצבה ילד לא קיצץ לעולם	לא פחות לא יותר אני קצבה ילד לא קיצץ לעולם
common_voice_he_40977316	אוכל יורד נכנס קיבה שם אחר כך הוא מועבר מעי דק גס	אוכל יורד ושט נכנס קיבה שם אחר כך הוא מועבר מים דק גס
common_voice_he_40978528	צריך הביא תוכנית בניין עיר תבע	צריך הביא תוכנית בניין עיר טאב
common_voice_he_40978535	אני רוצה פתח דבר הסיר את	אני רוצה פתח דבר הסיר את
common_voice_he_40978542	דרום תל אביב או עיר חלש	דרום תל אביב בער חלש
common_voice_he_40978546	אני יודע מה זה משטרה חושד	אני יודע מה זה משטרה חושד
common_voice_he_40978553	גיבוש נוהל פקודה טיפול הסרה פריך	גיבוש נוהל פקודה טיפול הסרה אסבסט פריך
common_voice_he_40978560	בן גוריון עשה את על חאן ירושלמי	בן גוריון עשה את על חאן ירושלמי
common_voice_he_40978567	ישיבה התקיים רציפות עד גמר הצבעה	ישיבה התקיים רציפות עד גמר הצבעה
common_voice_he_40978573	תוכנית כלכלי הונח כאן עומד קריאה שנייה שלושה	תוכנית כלכלי הונח כאן עומד קריאה שנייה שלושה
common_voice_he_40978575	נכון חלק זה הוא חלק מדאיג	נכון חלק זה הוא חלק מדאיג
common_voice_he_40978592	מתוך רצון הבריח הוא מוצא תקציב למרות קיצוץ	מתוך רצון הבריח הוא מוצא תקציב למרות קיצוץ
common_voice_he_40978609	אם היי תור יום הגיש אי אמון	אם היי טוב יום הגיש אי אמון
common_voice_he_38195450	ספר יוסי אמר אבישי	ספר יוסי אמר אבישי
common_voice_he_38195452	אין התכוון הביע צורה של חי עד עכשיו היית כבול	אין התכוון הביא צורה בו חי עד עכשיו היי כבול
common_voice_he_38195454	אם התגלה הרי מקום ירושלים לפי דעת לא ניו יורק	אם התגלה הרי מקום ירושלים לפי דעת לא ניו יורק
common_voice_he_38196114	אין חדר פנוי מחנה	אין חדר פנוי מחנה
common_voice_he_38196115	דרך אורך עבר	דרך עבר
common_voice_he_38196117	יום שמיים מאוד מעונן	יום שמיים מאוד
common_voice_he_38196118	אין יודע משום מה הקנה את את רגע	אין יודע משום מה הקנה את את רגע
common_voice_he_38196119	לו היי איש קבוצה אוכל כמו	לו היי איש קבוצה אוכל כמו
common_voice_he_38196120	פוגע צורה קשה איש קיבל הבטחה הכנסה	פוגע צורה קשה איש קיבל הבטחה הכנסה
common_voice_he_38196121	קואליציה טוען זה בזבוז זמן אני מתיש	קואליציה טוען זה בזבוז זמן אני מתיש
common_voice_he_38196122	כן זה חשוב יום אלה	כסף חשוב יום אלה
common_voice_he_38196123	מדוע פן כה רע	מדוע פנים נקרא
common_voice_he_38196124	מה זה מאה שמונה אחד אלף מובטל	זה מאה שמונה אחד אלף מובטל
common_voice_he_38196125	רק שאלה הוא אם נבחר פה דרך טוב	רק שאלה הוא אם נבחר פה דרך טוב
common_voice_he_38196126	קורא את עיתון נמלא לב ייאוש	קורא את עיתון נמלא לב ייאוש
common_voice_he_40909678	עיכוב פירעון חוב עיכוב מתן מכתב	עיכוב פירעון חוב עיכוב מתן מכתב
common_voice_he_40909679	המשך הגיש תלונה נגדי נגד משפחה מקומי בגין תקיפה	המשך הגיש תלונה נגדי נגד משפחה מקומי בגין תקיפה
common_voice_he_40909680	למה אני צריך נכנס דבר אני לא יודע איך יצא מן	למה אני צריך נכנס דבר אני לא יודע איך יצא מן
common_voice_he_40909681	לא חשב מסגרת זה נעשה כן	לא חשב מסגרת זה נעשה כן
common_voice_he_40909682	כי לפעמים נזק הוא עצום תביעה הוא מיליון	כי לפעמים נזק הוא עצום תהייה הוא מיליון
common_voice_he_40909688	הוא התנהג כך זמן הכנה תוכנית כלכלי	הוא התנהג כך זמן הכנה תוכנית כלכלי
common_voice_he_40909689	אני פונה אריק שרון הפנה אהוד יתום גלעד ארד	אני פונה רק שרון הפנה אהוד יתום גלעד ארד
common_voice_he_40909690	אני כבר הבין כמה הוא הרסני	אני כבר הבין כמה
common_voice_he_40909691	אני חושב עמד פה הכללה	אני חושב עמד פה הכללה
common_voice_he_40909692	לנוכח גל התייקרות צפוי משק שנה אלף שנים עשרה	לנוכח גל התייקרות צפוי משק שנה אלף שנים עשרה
common_voice_he_40909693	כי חייב יכולת עמד תשלום נפסק	כי חייב יכולת עמד תשלום נפסק
common_voice_he_40909694	גם בגין תלונה זה נפתח חקירה	גם בגין תלונה זה נפתח חקירה
common_voice_he_40909695	הרי מי הכי סובל עניין דיור	הרי מי הכי סבל עניין דיור
common_voice_he_40909696	לא נותן שירות רפואי רק מי משלם כסף	לא נותן שירות רפואי רק מי משלם כסף
common_voice_he_40909697	אני מקווה מהר מאוד נתן תקווה תושב כפר שלם	אני מקווה מהר מאוד נתן תקווה תושב כפר שלם
common_voice_he_40909699	חשיבות הסטורי לאומי תרבותי גם חינוכית	חשיבות הסטורי לאומי תרבותי גם חינוכית
common_voice_he_40909700	לא תעסוקה לא תקווה לא חזון	לא תעסוקה לא תקווה לא חזון
common_voice_he_40909701	עוד שבוע עוד מאה חמישים אלף מנה	עוד שבוע עוד מאה חמישים אלף מנה
common_voice_he_40909702	בעלות כלול גם סכום שכר גבוה משק	בעלות כלול גם סכום שכר גבוה משק
common_voice_he_41616575	עוול הוא מביא לא מתאמץ קלט ארץ כמו צריך	עוול הוא מביא לא מתאמץ קלט ארץ כמו צריך
