filename	reference_text	transcribed_text
common_voice_he_41616579	כן אין שואל נוסף לא מפלגה אחר	כן אין שואל נוסף לא מפלגה אחר
common_voice_he_41616580	חלק עיצום הוא לא ביצע תיקון יישוב ערבי	חלק עיצום הוא לא ביצע תיקון יישוב ערבי
common_voice_he_41616584	הוא יכולת ביקר מעשה הוא לא יכולת ביקר איש הכללה	הוא יכולת ביקר מעשה הוא לא יכולת ביקר איש הכללה
common_voice_he_41616601	הוא היפ הופ אנד בלוז מוזיקה אלקטרוני	הוא היפ הופ אנד בלוז מוזיקה אלקטרוני
common_voice_he_41616602	ישיבה אלה נדון בקשה של נציגות סגל זוטר	ישיבה אלה נדון בקשה של נציגות סגל זוטר
common_voice_he_41616604	לא רק יהודי הוא ילד בשביל	לא רק יהודי הוא ילד בשביל
common_voice_he_41616612	נבדק מי איש מתקבל מי איש לא מתקבל	נבדק מי איש מתקבל מי איש לא מתקבל
common_voice_he_41616613	אני בתור ירושלמי צריך הגן על ירושלים	אני בתור ירושלמי צריך הגן על ירושלים
common_voice_he_41616614	דחייה הנחה מס הכנסה לא פיצה על זה	דחייה הנחה מס הכנסה לא פיצה על זה
common_voice_he_41616616	יצא איזה בשורה גם נושא דיור	יצא זה בשורה גם נושא דיור
common_voice_he_41616617	אני אישי לא רפורמי לא	אני אישי לא רפורמי לא
common_voice_he_41616619	באמת התמודד כאן זירה רעיון עניין	באמת התמודד כאן זירה רעיון עניין
common_voice_he_41616625	התחרה גוגל רכישה שווי אסטרונומי של מיליארד	מיקרוסופט התחרה גוגל רכישה גיטה שווי אסטרונומי של מיליארד
common_voice_he_41616629	שיפור זה תרם שמירה יציבות אי שוויון עוני לפי הכנסה כלכלי	שיפור זה תרם שמירה יציבות אי שוויון עוני לפי הכנסה כלכלי
common_voice_he_41616635	כדי יודע איפה אני עומד הראה איך אני צריך טיפל סוגיה זה	כדי יודע איפה אני עומד הראה איך אני צריך טיפל סוגיה זה
common_voice_he_41616636	נכון התחולל שינוי מפליג מזרח תיכון	נכון התחולל שינוי מפליג מזרח תיכון
common_voice_he_41616637	אומר יש עולם נעורים היכן נעורים	אומר יש עולם נעורים היכן נעורים
common_voice_he_41616638	אפשר דיון שם היי דיון פתוח	אפשר דיון שם היי דיון פתוח
common_voice_he_41616640	אני ניסה הסביר גם למה כמו הוא אמר	אני ניסה הסביר גם למה כמו הוא אמר
common_voice_he_41616642	הרי אני לא רובוט כמו קואליציה	הרי אני לא רובוט כמו קואליציה
common_voice_he_41616643	אני לא אומר לא אבל אם אני הולך תהליך זה	אני לא אומר לא אבל אם אני הולך תהליך זה
common_voice_he_41616644	במשך שעה אין כאן הצבעה שמי	במשך שעה אין כאן הצבעה שמי
common_voice_he_41616655	מגיע בית ספר למה הוא מגיע	מגיע בית ספר למה הוא מגיע
common_voice_he_41616656	ארץ עובד פחות איש מה שעבד עבר	ארץ עובד פחות איש מה שעבד עבר
common_voice_he_41616667	בירה זה השקה אלכוהולי אפשר נמצא בר או פאב	בירה זה השקה אלכוהולי אפשר נמצא בר או פאב
common_voice_he_41616687	אז הגיד איך אפשר יצא עזה	אז הגיד איך אפשר יצא עזה
common_voice_he_41616688	לפעמים ארבעה או חמישה או שש	לפעמים ארבעה או חמישה או שש
common_voice_he_41616697	מכיוון הראה גם אם לא התקדם שלושה אחד יולי הולך פיטר מאה עובד	מכיוון הראה גם אם לא התקדם ב שלושה אחד יולי הולך פיטר מאה עובד
common_voice_he_41616704	עוקב הגיד מתי הוא הלכה איך הוא בא	יעקב הגיד מתי הוא הלכה איך הוא בא
common_voice_he_41616707	אני שמח אתמול לילה ביקור פתע	אני שמח אתמול לילה ביקור פתע
common_voice_he_41616718	אני נמצא איזה רגע נדיר מהלך זה	אני נמצא איזה רגע נדיר מהלך זה
common_voice_he_41616728	פגישה ישיבה שבו נוטל חלק כל גורם קשור הפקה אירוע כה מורכב סבוך	פגישה ישיבה שבו נוטל חלק כל גורם קשור הפקה אירוע כה מורכב סבוך
common_voice_he_41616729	הצבעה אחרון היי נגד הוא לא נקלט	הצבעה אחרון היי נגד הוא לא נקלט
common_voice_he_41616730	גם בחינה קו יסוד גם בחינה פילוסופיה	גם בחינה קו יסוד גם בחינה פילוסופיה
common_voice_he_41616731	אני מוכן רצח אלף חמישה מאה בן אדם ללא הבדל גזע	אני מוכן רצח אלף חמישה מאה בן אדם ללא הבדל גזע
common_voice_he_41616740	קבוצה סיעה קדימה קבוצה סיעה חדש	קבוצה סיעה קדימה קבוצה סיעה חדש
common_voice_he_41616743	אולי הוא כולל המון נטף	אולי הוא כולל המון נטף
common_voice_he_41616745	שמע עיראק נהרג חדש חמישה מאה איש	שמע עיראק נהרג חדש חמישה מאה איש
common_voice_he_41616748	חזרה דרך דם דרך כוח פורענות	חזרה דרך דם דרך כוח פורענות
common_voice_he_41616756	אתמול התקיים מפגש ירדן חסות	אתמול התקיים מפגש ירדן חסות
common_voice_he_41616757	בעיה אחר הוזכר תוכנית מפורט משרד בריאות	בעיה אחר הוזכר תוכנית מפורט משרד בריאות
common_voice_he_41616758	עמיתי רע ועדה כלכלה דואג שכבה מצוקה	אמתי רע ועדה כלכלה דואג שכבה מצוקה
common_voice_he_41616760	מה שמע מה קיבל החלטה של בית משפט	מה שמע מה קיבל החלטה של בית משפט
common_voice_he_41616761	מוזיקה אומנות פלסטי מחול ספרות שירה	מוזיקה אומנות פלסטי מחול ספרות שירה
common_voice_he_41616762	אז אני אומר הצעה הוא הצעה	אז אני אומר הצעה הוא הצעה
common_voice_he_41616770	שדרה רחמנא ליצלן אולי אפשר להם פעם תשובה	שדרה רחמנא ליצלן אולי אפשר להם פעם תשובה
common_voice_he_41616772	כאשר חזרה ראשון ציונות אל רעיון ציוני	כאשר חזרה ראשון ציונות אל רעיון ציוני
common_voice_he_41616788	ראשון ציון אשדוד שילם פחות ירושלים	ראשון ציון אשדוד שילם פחות ירושלים
common_voice_he_41616790	אני מוכן לימד את את היסטוריה של נגב	אני מוכן לימד את את היסטוריה של נגב
common_voice_he_41616792	רציני חשוב אפילו הוצא תוכנית כלכלי	רציני חשוב אפילו הוצא תוכנית כלכלי
common_voice_he_41616807	הוא אמר אני לא השתתף מערכה בחירה	הוא אמר אני לא השתתף מערכה בחירה
common_voice_he_41616808	למה לא הלך לישון	למה לא הלך לישון
common_voice_he_41616809	אני רגע משאיר מה לא קשור דוח	אני רגע משאיר מה לא קשור דוח
common_voice_he_41616811	עקרונית אם אישה ביקש סיים היריון	עקרונית אם אישה ביקש סיים היריון
common_voice_he_41486343	אני מעדיף זה נעשה מתוך הבנה	אני מעדיף זה נעשה מתוך הבנה
common_voice_he_41486344	כמו כבר דובר עקר מס עקיף	כמו כבר דובר עקר מס עקיף
common_voice_he_41486345	שעה חמישה נפתח ישיבה מיוחד זכר של יצחק רבין	שעה חמישה נפתח ישיבה מיוחד זכר של יצחק רבין
common_voice_he_41486346	אקמול צינון עם קוקטייל של הורדה חום	אקמול צינון עם קוקטייל של הורדה חום
common_voice_he_41486347	לוחש אומר קואליציה סיעה קואליציה סיעה	לוחש אומר קואליציה סיעה קואליציה סיעה
common_voice_he_41486353	לא רק מטרה מטרה כלכלי	לא רק מטרה מטרה כלכלי
common_voice_he_41486354	אבל אין בעיה התאכזב גם מן	אבל אין בעיה התאכזב גם מן
common_voice_he_41486355	כי מת נפש עם פלשתי זה מול אויב	כי מת נפש עם פלשתי זה מול אויב
common_voice_he_41486356	הוא יהודי מה נקרא שפה	הוא יהודי מה נקרא שפה אובד
common_voice_he_41486357	שרפרף גבוה יכול שימש גם שולחן	שרפרף גבוה יכול שימש גם שולחן
common_voice_he_41486358	אופן מבוקר אופן סדיר אופן	אופן מבוקר אופן סדיר אופן
common_voice_he_41486359	אם אני מקבל מכתב כסדר	אם אני מקבל מכתב כסדר
common_voice_he_41486360	אני לא יודע אם אני הצטרף קואליציה חדש	אני לא יודע אם אני הצטרף קואליציה חדש
common_voice_he_41486361	אלטרנטיבה הוא ברור אני נקלע הידרדרות	אלטרנטיבה הוא ברור אני נקלע הידרדרות
common_voice_he_41486362	עטרה זקן בן בן בן אב	עטרה זקן בן בן בן אב
common_voice_he_41486368	כמה עוול מוצר זה	כמה עוול מוצר זה
common_voice_he_41486369	כי תום חמישה דקה צלצול אני הצביע	כי תום חמישה דקה צלצול אני הצביע
common_voice_he_41486370	מישור דיון הוא מה קורה מאבק פוליטי	מישור דיון הוא מה קורה מאבק פוליטי
common_voice_he_41486371	אבל הרבה איש ימין דווקא חושב כך	אבל הרבה איש ימין דווקא חושב כך
common_voice_he_41486372	קיים דיאלוג פתוח העמיק אשר אפשר הוא הבריא פצע נותר פתוח עשרה שנה	קיים דיאלוג פתוח העמיק אשר אפשר הוא הבריא פצע נותר פתוח עשרה שנה
common_voice_he_41486373	הודיע חברה אופנה ישראלי רנואר אילוז הוא מוזיקלי חדש של	הודיע חברה אופנה ישראלי רנואר אילוז הוא מוזיקלי חדש של
common_voice_he_41486374	כפל אגרה עשרה שלושה אלף שקל	כפל אגרה עשרה שלושה אלף שקל
common_voice_he_41486375	זה שפל מדרגה לא רק מוסר	חזה שפל מדרגה לא רק מוסר
common_voice_he_41486376	כי אם יש אחרית כהונה לא נכרת	כי אם יש אחרית תקווה לא נכרת
common_voice_he_41486377	זה נותן תעסוקה ללא מעט איש	זה נותן תעסוקה ללא מעט איש
common_voice_he_41486383	אני נכנס חנות ספר אני קונה ספר בודד	אני נכנס חנות ספר אני קונה ספר בודד
common_voice_he_41486384	בנק הגיד אני מוכן הסדיר זה עצם	בנק הגיד אני מוכן הסדיר זה עצם
common_voice_he_41486385	כי אוי אבוי אם נפגע אחד אלמנט דתי על מורכב ירושלים	כי אוי אבוי אם נפגע אחד אלמנט דתי על מורכב ירושלים
common_voice_he_41486386	זה קצבה יחידה יכולת קיבל	זה קצבה יחידה יכולת קיבל
common_voice_he_41486387	כי אדם חי הגיד קצבה ביטוח לאומי הוא שוכר דירה שוק חופשי	כי אדם חי הגיד קצבה ביטוח לאומי הוא שוכר דירה שוק חופשי
common_voice_he_41605155	אפילו אויב כבר לא מבוצר מאחורי שלושה קו הגנה סורי	אפילו אויב כבר לא מבוצר מאחורי שלושה קו הגנה סור
common_voice_he_41605156	שבוע קיבל מכתב הזדעזע שמע איש	שבוע קיבל מכתב הזדעזע שמע איש
common_voice_he_41605157	עטרה שיבה דרך צדקה נמצא	עטרה שיבה דרך צדקה נמצא
common_voice_he_41605158	יצא מערה שמש היי כול כך חזק לא יכולת נשם	יצא מערה שמש היי כול כך חזק לא יכולת נשם
common_voice_he_41605159	שינוי שיפור משמעותי טוב חייל מילוא	שינוי שיפור משמעותי טוב חייל מילוא
common_voice_he_41605160	דעת יש בזה פתיחה פתח הרבה עתירה	דעת יש בזה פתיחה פתח הרבה עתירה
common_voice_he_41605161	פעולה התכוון לו לא הוציא פועל	פעולה התכוון לו לא יצא פועל
common_voice_he_41605162	אולי באמת התחיל נתון לא קל נושא זה	אולי באמת התחיל נתון לא קל נושא זה
common_voice_he_41605163	לא מוסיף שיפור מצב מחיר ברזל	לא מוסיף שיפור מצב מחיר ברזל
common_voice_he_41605164	לפני שלושה שבוע אני קיים דיון ועדה מעמד אישה	לפני שלושה שבוע אני קיים דיון ועדה מעמד אישה
common_voice_he_41605165	אני או או סמל	אני או רב או סמל
common_voice_he_41605168	הרי זה צריך נתן אולי תשובה יותר נכון תקציב בא	הרי זה צריך נתן אולי תשובה יותר נכון תקציב בא
common_voice_he_41605169	אם משל העביר אדמה תושב ערבי זה ציוני או לא ציוני	אם משל העביר אדמה תושב ערבי זה ציוני או לא ציוני
common_voice_he_41605170	כך חלק פער תוקן הלכה למעשה	כך חלק פער תוקן הלכה למעשה
common_voice_he_41605171	בוקע אלימות סוג מקצת תואר דרך מקרה פרטי	בוקע אלימות סוג מקצת תואר דרך מקרה פרטי
common_voice_he_41605172	קוקטייל תרופה יכול הביא שיפור אפקטיביות של טיפול מונע דיכאון	קוקטייל תרופה יכול הביא שיפור אפקטיביות של טיפול מונה דיכאון
common_voice_he_41605173	הפחתה הסתכם עשרה שלושה אגורה הוא נכנס תוקף אמש חצות	הפחתה הסתכם בכ עשרה שלושה אגורה הוא נכנס תוקף אמש חצות
common_voice_he_41605176	הוא העסיק עובד זר לא חוקי	הוא העסיק עובד זר לא חוקי
common_voice_he_41605177	התגלה סגולה מארג נחשף אט אט יופי תואר	התגלה סגולה מארג נחשף אט אט יופי תואר
common_voice_he_41605178	סמל אין זר תבונה	סמל אין זר תבונה
common_voice_he_41605179	זה בל אפשרי גם בחינה בעלות קרקע גם בחינה	זה בל אפשרי גם בחינה בעלות קרקע גם בחינה
common_voice_he_41605180	אני מזהיר מפני סכנה חפירה מתבצע אחרון מתחת מסגד אל אקצא ארך רשת מנהרה	אני מזהיר מפני סכנה חפירה מתבצע אחרון מתחת מסגד אל אקצא ארך רשת מנהרה
common_voice_he_41605181	מי בונה נדנדה הוא צד חלש	מי בונה נדנדה הוא צד חלש
common_voice_he_41605183	פתרון מועדף הוא חינוך חינם גיל רך	פתרון מועדף הוא חינוך חינם גיל רך
common_voice_he_41605184	נשאר שם מעקב הועלה דיון רק עת צורך	נשאר שם מעקב הועלה דיון רק עת צורך
common_voice_he_41605185	הרבה אנטנה קטן או אנטנה אחד גדול	הרבה אנטנה קטן או אנטנה אחד גדול
common_voice_he_41605186	אם דגם זה עבר עיר אחר	עם דגם זה עבר עיר אחר
common_voice_he_41605188	אלא שימור מרכז כוח מסוים מערכה שלטון	אלא שימור מרכז כוח מסוים מערכה שלטון
common_voice_he_41605190	אני בעד חיזוק מזרח ירושלים כול כל מקום שבו נמצא	אני בעד חיזוק מזרח ירושלים כול כל מקום שבו נמצא
common_voice_he_41605191	אז איך הייתי יכולת שילם עבור טיפול חרדה	אז איך הייתי יכולת שילם עבור טיפול חרדה
common_voice_he_41605192	כי פארק תעשייה קיסריה נבנה שטח ללא שיפוט	כי פארק תעשייה קיסריה נבנה שטח ללא שיפוט
common_voice_he_41605193	פרט עבירה מין גם עניין אלימות	פרט עבירה מין גם עניין אלימות
common_voice_he_41605194	מופתי זה עכשיו דיבר נגד	מופתי זה עכשיו דיבר נגד
common_voice_he_41605195	הבין גם ועדה חינוך הולך התכנס דיון	הבין גם ועדה חינוך הולך התכנס דיון
common_voice_he_41605196	כדי בבוא עת כאשר התברר עובדה	כדי בבוא עת כאשר התברר עובדה
common_voice_he_41605197	נובמבר לפעמים מחסן גם חודש דצמבר	נובמבר לפעמים מחסן גם חודש דצמבר
common_voice_he_41605199	כבר מזמן הפסיק נשמע היסטוריה אנושי	כבר מזמן הפסיק נשמע היסטוריה אנושי
common_voice_he_41605200	כי אי אפשר גמר עם אי אפשר הכניע עם שלם כח כדור רצח הרג	כי אי אפשר גמר עם אי אפשר הכניע עם שלם כח כדור רצח הרג
common_voice_he_41605201	תוצאה פיצוץ נפצע אורח בינוני	תוצאה פיצוץ נפצע אורך בינוני
common_voice_he_41605202	עם איזה יוזמה חדש מטרה אחד	עם איזה יוזמה חדש מטרה אחד
common_voice_he_41605203	אני סבור נושא העלה שלל קושי	אני סבור נושא העלה שלל קושי
common_voice_he_41605204	הנהיג לובי מועמר קדאפי ידוע עמדה	הנהיג לובי מועמר קדאפי ידוע עמדה
common_voice_he_41605205	מחיר עדיין גבוה לוקח זמן טיפל בזה	מחיר עדיין גבוה לוקח זמן טיפל בזה
common_voice_he_41605206	לא בא גוי זר חלק אדמה	לא בא גוי זר חלק אדמה
common_voice_he_41605208	אני הניח גם הוסר ספק לגבי הצבעה ידני עתיד קרוב	אני הניח גם הוסר ספק לגבי הצבעה ידני עתיד קרוב
common_voice_he_41605209	גם הוא הוא לא נוטל עוד חלק	גם הוא הוא לא נטל עוד חלק
common_voice_he_41605211	אז ירושלים שואל צדק למה לא אני	אז ירושלים שואל צדק למה לא אני
common_voice_he_41605212	צמצום מגזר הקטנה נטל מס	צמצום מגזר הקטנה נטל מס
common_voice_he_41605213	דרך כלל אומר מה מציע מציע	דרך כלל אומר מה מציע מציע
common_voice_he_41605214	לב יודע מר נפש שמחה לא התערב זר	לב יודע מר נפש שמחה לא התערב זר
common_voice_he_39326813	אפרים רוצה אני הגיד משהו	אפרים רוצה אני הגיד משהו
common_voice_he_39326815	משום עניין מן סוג זה אין שמש גבעון דום ירח עמק אילון	משום עניין מן סוג זה אין שמש גבעון דום ירח עמק אילון
common_voice_he_39326816	לא יודע מה נעשה	לא יודע מה נעשה
common_voice_he_39326817	ראה כול חי לקראת יום זה יום אחד כל חורף	ראה כול חי לקראת יום זה יום אחד כל חורף
common_voice_he_39326818	ייתכן אמונה כול זה עמוק	ייתכן אמונה כול זה עמוק
common_voice_he_39326825	אין רואה כלל את בחור	אין רואה כלל את בחור
common_voice_he_39326826	עתה אין לי כלום עולם אין לי דבר	אני אין לי כלום עולם אין לי דבר
common_voice_he_39326827	לפני שבוע גילה לוח אבן חקוק על כתב הרשים של מקדש	לפני שבוע גילה לוח אבן חקוק על כתב הרשים של מקדש
common_voice_he_39326828	אין נחקק אופן חוקתי אשר עת קרוב הוא הזוי	אין נחקק אופן חוקתי אשר עת קרוב הוא הזוי
common_voice_he_39326830	אני סיים עוד תוכנית ריאלי	אני סיים עוד תוכנית ריאלי
common_voice_he_39326852	התחיל רכיבה מלוא הובן מילה	התחיל רכיבה מלוא הובן מילה
common_voice_he_39326853	יהודי הוא יהודי קיבל תורה מקיים מצווה	יהודי הוא יהודי קיבל תורה מקיים מצווה
common_voice_he_39326854	זמן רב לא כתב	זמן רב לא כתב
common_voice_he_39326855	מורה חשב כי הרג את מחלקה	מורה חשב כי הרג את מחלקה
common_voice_he_39326856	בוא אחרי חפירה כול משתגע שמחה	בוא אחרי חפירה כול משתגע שמחה
common_voice_he_39326862	זר אני איש אולם קרוב אני אדמה	זר אני איש אולם קרוב אני אדמה
common_voice_he_39326863	אבל לפעמים אני חושב היי יכולת ניצל שנה זה לימוד יותר חשוב	אבל לפעמים אני חושב היי יכולת ניצל שנה זה לימוד יותר חשוב
common_voice_he_39326864	נתן לו דיבר כול רוח	נתן לו דיבר כול רוח
common_voice_he_39326865	אין מילה פה הסיר את הרגשה עורר בי דרך אוטובוס עמק	אין מילה פה הסיר את רגש עורר בי דרך אוטובוס עמק
common_voice_he_39326866	בעיה הקשה הוא הוא שחקן חזק יותר	בעיה הקשה הוא הוא שחקן חזק יותר
common_voice_he_39327003	נמנע ספין פוליטי שינוי שיטה ממשל	נמנע ספין פוליטי שינוי שיטה ממשל
common_voice_he_39327004	אין הוא יכול חיכה יותר	אין הוא יכול חיכה יותר
common_voice_he_39327005	הרי אין דוגמה אחד עולם כך זמן מיתון הורדה מס ייצר צמיחה	הרי אין דוגמה אחד עולם כך זמן מיתון הורדה מס ייצר צמיחה
common_voice_he_39327006	כל אח משפחה נראה כמו תאום אחד של שני	כל אח משפחה נראה כמו תאום אחד של שני
common_voice_he_39327007	מה קורה ספרד מה קורה	מה קורה ספרד מה קורה
common_voice_he_39327020	זה קושי יחידי יחידי כן סבור אני	זה קושי יחידי יחידי כן סבור אני
common_voice_he_39327022	אולי הלכה עשה איזה טיול קצר נחל	אולי הלכה עשה איזה טיול קצר נחל
common_voice_he_39327024	לי לא שיחק מזל אמריקה כלום אני יודע עם מי הנה דיבר	לי לא שיחק מזל אמריקה כלום אני יודע עם מין דיבר
common_voice_he_39327025	כאשר עמד מול יתרון כמות נשק חייל	כאשר עמד מול יתרון כמות נשק חייל
common_voice_he_39327027	אני רוצה אפשר פלסטיני חופש פולחן הר בית	אני רוצה אפשר פלסטיני חופש פולחן הר בית
common_voice_he_39327033	זה אירוע	זה אירוע
common_voice_he_39327038	אך איש לא הפנה מבט אל עבר	אך איש לא הפנה מבט אל עבר
common_voice_he_39327040	כל שנה הביא לו פרח יפהפה	כל שנה הביא לו פרח יפהפה
common_voice_he_39327041	מן טבריה עיר עד דרך צדדי מתרומם בין הר בתוך שכן כפר	מן טבריה עיר עד דרך צדדי מתרומם בין עיר בתוך שכן כפר
common_voice_he_39327047	הוא הוביל את צד נהר שקט	הוא הוביל את צד נהר שקט
common_voice_he_39327048	מפני רגע זה אני פוחד מאוד הודה אני גלוי	מפני רגע זה אני פוחד מאוד הודה אני גלוי
common_voice_he_39327049	בוא את בא את	בוא את בוא את
common_voice_he_39327050	שלושה עשרה מועצה מקומי ארבעה עירייה	שלושה עשרה מועצה מקומי ארבעה עירייה
common_voice_he_39327051	תוכנית זה עדיין לא נכנס כלל תוקף	תוכנית זה עדיין לא נכנס כלל תוקף
common_voice_he_39327063	זורח עוד כוכב	זורח עוד כוכב
common_voice_he_39327065	אני צריך הבין כי אין איש מחפש יהלום שאר בן אדם	אני צריך הבין כי אין איש מחפש יהלום שאר בן אדם
common_voice_he_39327066	פתאום כול יד אחד מגרד את חזה שואל מה שעה	פתאום כול יד אחד מגרד את חזה שואל מה שעה
common_voice_he_39327068	אין גוי ארץ ישראל אמר אמנון אין אני מפחד מפני גוי	אין גוי ארץ ישראל אמר אמנון אין אני מפחד מפני גוי
common_voice_he_39327081	אני רוצה סיפר דוגמה מכתב הונח על שולחני יום	אני רוצה סיפר דוגמה מכתב הונח על שולחני יום
common_voice_he_39327082	אני אומר תמיד לא זה אמת	אני אומר את תמיד לא זה אמת
common_voice_he_39327084	מכיוון אני כותב יומן יומן מתאים כתב על עניין בחור כתב חדשה	מכיוון אני כותב את יומן יומן מתאים כתב על עניין בחור כתב חדשה
common_voice_he_39327085	כי הוא קיים היקף רחב יותר	כי הוא קיים היקף רחב יותר
