filename	reference_text	transcribed_text
common_voice_he_39327091	אפילו לי אני רק חודש אחד חי צורה זה	אפילו לי אני רק חודש אחד חי צורה זה
common_voice_he_39327092	הבהיר כוונה הוא ייצר מסגרת קבוע	הבהיר כוונה הוא ייצר מסגרת קבוע
common_voice_he_39327093	כן חיפש יהלום	כן חיפש יהלום
common_voice_he_39327094	חדר מים בו ארבעה מקום	חדר מים בו ארבעה מקום
common_voice_he_39327095	כל לילה ישב בתוך יער הוסיף סיפר	כל לילה ישב בתוך יער הוסיף יוסי לי סיפר
common_voice_he_39327096	יש חכם נשמר סמל	יש חכם נשמר סמל
common_voice_he_39327097	זה כמעט נכון הוא תמיד חייתי בין יהודי	זה כמעט נכון הוא תמיד חייתי בין יהודי
common_voice_he_39327098	אתמול היי בית חנוכה חדר קריאה	אתמול היי בית חנוכה חדר קריאה
common_voice_he_39327099	נכנס מסעדה נאכל שם ארוחה בוקר	נכנס מסעדה נאכל שם ארוחה בוקר
common_voice_he_39327100	לדני נקרא דין דין דן	לדני נקרא דין דין דן
common_voice_he_39327103	מורה יוצא מחוץ עיר מחפש	מורה יוצא מחוץ עיר מחפש
common_voice_he_39327105	הוא פגע רק בשר עור אשר על מוצק היי	הוא פגע רק בשר עור אשר על מוצק היי
common_voice_he_39327107	זה אושר גדול הראה את	זה אושר גדול הראה את
common_voice_he_39327109	מה בשורה תחת שמיים	מה בשורה תחת שמיים
common_voice_he_39327110	היקף שטח פתוח בה קטן הרבה סטנדרט בין לאומי קיים	היקף שטח פתוח בה קטן הרבה סטנדרט בינלאומי קיים
common_voice_he_39327112	הרי דיבר שפה סוס	הרי הוא דיבר שפה סוס
common_voice_he_39327118	אין אני בטוח כול עיקר ראוי אני כך	אין אני בטוח כול עיקר ראוי אני כך
common_voice_he_39327119	כל מחלקה חייב ניגש מרץ עבודה השתדל כל כוחה הגדיל את חלק	כל מחלקה חייב ניגש מרץ עבודה השתדל כל כוחה הגדיל את חלק
common_voice_he_39327120	נשימה אחד כמו פרה	נשימה אחד כמו פרה
common_voice_he_39327121	סיפר אני בת דוד רוצה נסע בית	סיפר אני בת דוד רוצה נסע בית
common_voice_he_39327123	עם כל זה הוא כותב מאמר רק זה עניין את	עם כל זה הוא כותב מאמר רק זה עניין את
common_voice_he_39327124	יוצא כאן שוב נשאר לבד	יוצא כאן שוב נשאר לבד
common_voice_he_39327125	ביקש ציין כי מקרה התאים נבחן גם אפשרות עתר מעצר ממש עד תום הליך	ביקש ציין כי מקרה התאים נבחן גם אפשרות עתר מעצר ממש עד תום הליך
common_voice_he_39327126	חיפש את לוח	חיפש את לוח
common_voice_he_39327137	אין רוצה אין יכול	אין רוצה אין יכול
common_voice_he_39327138	אם הסכים הרי מוכן עשה קור קצר חדר	אם הסכים הרי מוכן עשה ביקור קצר חדר
common_voice_he_39327139	מה היי לי לו יכולת האמין	מה היי לי לו יכולת האמין
common_voice_he_39327140	כל שאר אין לא כלום לעומת קושי זה	כל שאר אין לא כלום לעומת קושי זה
common_voice_he_39327141	כל מה טיפח עומק לב שנה אחרון אין לו עדיין יסוד איתן	כל מה טיפח עומק לב שנה אחרון אין לו עדיין יסוד איתן
common_voice_he_39327147	גם כי לא יסור מן	גם כי לא יסור מן
common_voice_he_39327148	יש לי הרבה מה נאמר הקשר של את נושא הופקד בידי משטרה ישראל	יש לי הרבה מה נאמר הקשר של את נושא הופקד בידי משטרה ישראל
common_voice_he_39327151	ארץ על יד חי אלה עמד נבנה	ארץ על יד חי אלה עמד נבנה
common_voice_he_39327152	הובן לא בין יהודי אלה חופשיים עמל שקט דעת גם אושר	הובן לא בין יהודי אלה חופש עמל שקט דעת גם אושר
common_voice_he_39327181	כך כול פעם יש איזה שינוי	כך כול פעם יש איזה שינוי
common_voice_he_39327182	שעה כעת הוא שניים חצי לאחר חצות	שעה כעת הוא שניים חצי לאחר חצות
common_voice_he_39327183	מול ארגז גזרה מיושן זה עכשיו הטיל פתח	מול ארגז גזרה מיושן זה עכשיו פתח
common_voice_he_39327184	יפה מאוד	יפה מאוד
common_voice_he_39327185	רק עמד עין פקוח מזהיר פה אין פוסק מלמל	רק עמד עין פקוח מזהיר פה אין פוסק מלמל
common_voice_he_39327196	באמת הלכה לא יודע לאן	באמת הלכה לא יודע לאן
common_voice_he_39327197	תהליך חינוכי הפחתה אלימות הוא מאמץ יומיומי מתמשך ארוך טווח	תהליך חינוכי הפחתה אלימות הוא מאמץ יומיומי מתמשך ארוך טווח
common_voice_he_39327198	לא זכר בן ישראל את יהוה אלוהים הציל את יד כל איב סביב	לא זכר בן ישראל את את אלוהים הציל את יד כל אויב סביב
common_voice_he_39327199	כלבה הביא לאור עולם שנה גור	כלבה הביא לאור עולם שנה איגור
common_voice_he_39327200	עת רחמים בין שמש	עת רחמים בין שמש
common_voice_he_39327214	במקום לקח גדר ביטחוני מקום הפריד עוצר	במקום לקח גדר ביטחוני מקום הפריד עוצר
common_voice_he_39327215	אומר אהבה יש עולם מה זה אהבה	אומר אהבה יש עולם מה זה אהבה
common_voice_he_39327216	אם השערה של נכון הוא הרי מציע את עצם עזרה	אם השערה של נכון הוא הרי מציע את עצם עזרה
common_voice_he_39327217	אם לא גמלה על את חסד	אם לא גמלה על את חסד
common_voice_he_39327218	היי לי אספה קצר כול הסכים הלך מורד	היי לי אספה קצר כול הסכים הלך מורד
common_voice_he_39642806	מגיע תוצאה מגיע תוצאה טוב נפלא	מגיע תוצאה מגיע תוצאה טוב נפלא
common_voice_he_39642807	קריאה מכתב קיבל כאשר ביקר נצר	קריאה מכתב קיבל כאשר ביקר נצר
common_voice_he_39642808	חלק גדול מן לא נמצא כאן	חלק גדול מן לא נמצא כאן
common_voice_he_39642809	דין של ירושלים לא נחרץ על יד קבוצה פרובוקטיבי מתוסכל זה	דין של ירושלים לא נחרץ על יד קבוצה פרובוקטיבי מתוסכל זה
common_voice_he_39642810	לא רק שכבה חלש נפל בו סבל מן	לא רק שכבה חלש נפל בו נסוג מן
common_voice_he_39642811	זה לא התחיל זה לא גובה ארנונה	זה לא התחיל זה לא גובה ארנונה
common_voice_he_39642813	כי אם זה תלוי חלק יושב פה	כי אם זה תלוי חלק יושב פה
common_voice_he_39642814	אז יקרה משהו או לא יקרה משהו	אז יקרה משהו או לא יקרה משהו
common_voice_he_39642815	אז מה ציפה חשב לגבי זקן	אז מה ציפה חשב לגבי זקן
common_voice_he_39642817	אפילו כופר ערבי נופל קטגוריה זה הוצא רשימה	אפילו כופר ערבי נופל קטגוריה זה הוצא רשימה
common_voice_he_39642818	אבל הוא דיבר במשך דקה	אבל הוא דיבר במשך דקה
common_voice_he_39642819	אז יוזמה הקמה יחידה הוא מפואר	אז יוזמה הקמה יחידה הוא מפואר
common_voice_he_39884492	הרי הוא צמח ד באר	הרי הוא צמח ד באר
common_voice_he_38078769	רק לבנה כוכב האיר את דרך	רק לבנה כוכב האיר את דרך
common_voice_he_38078770	אף איש לא זז מקום	אף איש לא זז מקום
common_voice_he_38078771	יש פה חומר מגוון מאוד של ספר כי רוב איש הביא משהו	יש פה כומר מגוון מאוד של ספר כי רוב איש הבין משהו
common_voice_he_38078772	כמה צעיר אני	כמה צעיר אני
common_voice_he_38078773	כוכב שמיים זה עם זה סח	כאב שמיים זה עם זה סכין
common_voice_he_38078774	הו כמה קשה כתב עוד כול	או כמה קשה כתב עוד כול
common_voice_he_38078776	כי אחרי כול נקשר מקום איש במידה קשה תיאר שעה את נמצא בו	כי אחרי כול נקשר מקום איש במידה קשה שעה את מוצא
common_voice_he_38078777	אני אוהב את ארץ או יותר נכון אני רוצה אהבה	אני אוהב את ארץ יותר נכון אני רוצה הראה
common_voice_he_38078778	אני הייתי שם אמריקה של	אני הייתי שם אמריקה של
common_voice_he_38078779	היי זה יצירה עמוק מקורי יותר דור	היי זה ישיר עמוק מקורי יותר תהילה
common_voice_he_38078780	סוף של דבר לאחר שיבש דמעה הרגיש כל זה היטיב עשות	סוף של דבר לאחר שיבש דמעה הרגיש כל זה עשה
common_voice_he_38078781	אמר מורה איזה ילד הלך את בית	אמר מורה ילד הלך את בית
common_voice_he_38078782	למרות תאריך זה ראש שנה אזרחי אין קובל ארץ ראש שנה	למרות זה ראש שנה אזרחי אין קובל ארץ ראש שנה
common_voice_he_38078783	רוח צונן חד השתולל רחוב	רוח צור חטא השתולל
common_voice_he_38078784	משפחה הכנסה גבוה שילם מס על קצבה	משפחה הכנסה גבוה שילם מס על קצבה
common_voice_he_38078785	פה בית ספר כל מקום את חופש את אנושיות	הוא בית ספר כל מקום את חופש את אנושיות
common_voice_he_38078786	מוחק אחד מצייר אחר במקום	מוחק אחד מצייר אחר במקום
common_voice_he_38078787	חתול הבין לי לעולם אין ניזוק נפילה	חתול יודע לך לעולם אלה
common_voice_he_38085633	צמרת עץ נע עדינות רוח קריר	שמור עץ נע עדינות רוח קריר
common_voice_he_38085634	על עבודה חי יום יום אני כותב בית	על עבודה חי יום יום אני כותב בית
common_voice_he_38085635	קיר זה לבן מדי	קיר זה לבן מדי
common_voice_he_38085636	עם הר עמק עטוף דשא	אין הר עמק עטוף דשא
common_voice_he_38085637	יודע את זמן קרוב	את זמן
common_voice_he_38085643	עומד ירד גשם	עומד ירד גשם
common_voice_he_38085644	לפי דעת הרי חיפש איגרת זה	לפי דעת הרי חיפש יגאל את זה
common_voice_he_38085645	חזרה הראה חלון תחנה מרכזי את ‘ חטא עונש	החליק ראה חלון תקנה מרכזי את חטא
common_voice_he_38085646	של תבן חלון קטן	של שדה בל חלון קטן
common_voice_he_38085648	כלל יום אחרון השתלט פה מצב קשה	כלל יום אחרון השתלט מצב קשה
common_voice_he_38085649	אבל יחד עם זה אני רוצה התגבר על קושי המשיך דווקא	אבל יחד עם זה אני רוצה התגבר על קושי המשיך דווקא
common_voice_he_38085651	אין לי זה כבר היי שם	אין לו זה כבר היי שם
common_voice_he_38085652	נלחם בי יצר טוב יצר רע	נלחם בי יצר טוב יצר רע
common_voice_he_38085653	סבא היי דייג בן דייג טבע ים אחד סערה עז פגע בו	סבא היי דייג בין דייג טבע ים אחד סערה עז בא
common_voice_he_38085655	אבל כתב על מה כתב	אבל כתב על מה כתב
common_voice_he_38085657	הוא שתק כמו אבן רק עין גדול מהורהר הביט על	הוא שתק כמו אבן רק עין גדול הציץ הביט על
common_voice_he_38094116	כפר סיפר הוא חולה מאוד	כפר סיפר הוא חולה מאוד
common_voice_he_38094117	איש עניין נדיר כול כך	איש עניין גר כל כך
common_voice_he_38094118	אחד את יחידה טבעת ענקי כובל	אחד עד יחידה טבעת ענקי קובל
common_voice_he_38094124	הנה קר שמש סתו	כי הביט שמש
common_voice_he_38094125	אני רוצה קנה בגד יום שלושה	אני רוצה קנה בגד יום שלושה
common_voice_he_38094126	חלק לא משלם משכורת זה כמה חודש	חלק לא שלמות משכורת זה כמה חודש
common_voice_he_38094128	מה ערך של כסף	מה הערכה של כסף
common_voice_he_38104806	קפה של חמוץ אבל לא אופן מוגזם	קפה של חם אבל לא אופן מוגזם
common_voice_he_38104807	אגב נקרא לו כאן “ ציר איטלקי ”	אגב נקרא לו כאן ציר איטלקי
common_voice_he_38104808	לא נעים לי הגיד לכם את אמת	לא נעים לי הגיד לכם את אמת
common_voice_he_38104809	אין לו דפוס קבוע או נוסח אחד	אין דפוס תלוי או נוסח אחד
common_voice_he_38104821	הייתי רוצה הזמין סושי צמחוני יום ערב	הייתי רוצה הזמין סושי יום ערב
common_voice_he_38104823	ספר כתוב על נעשה אצל כלל פרט	ספר כתוב על נעשה אצל כלל פרט
common_voice_he_38104824	עם ילקוט על שכם ובו חבילה בגד	עם ילקוט על שכם ובו חבילה בגד
common_voice_he_38104831	שמיים בגד תכלת חדש יום חג	שמיים בגד תכלת חדש יום חג
common_voice_he_38104832	אני שוכנע רוב מכריע הוא הצביע ליכוד	אני שוכנע רוב מכריע הוא הצביע ליכוד
common_voice_he_38104834	חוץ משתולל רוח אימה לפרקים גם קצת	חוץ משתולל רוח איום לפרקים גם קצת
common_voice_he_38115877	תמיד רצתה רותי דעת מה עשו שאלה לא היי סוף	תמיד רצתה רותי דעת מי עשו שאלה לא היי סוף
common_voice_he_38115879	אבל את זמן בא איזה אדם בישר ילד נמצא עיר אחר	אבל את זמן בא על יד אדם בישל ילד נמצא עיר אחר
common_voice_he_38118859	כול תקווה לא התקלקל יובש כוס תה	כול תקווה לא התקלקל יובש כוס תה
common_voice_he_38118861	ירח מאוד בהיר לילה	ירח מאוד פול על
common_voice_he_38118862	אבל לרוב רגע אלה אין כותב	אבל לרוב רגע אלה אין כותב
common_voice_he_38118863	אל מיהר הלכה בית נוח קצת	אל לכי בית לא קצת
common_voice_he_38118866	אף פעם לא הבין למה שומשום יקר כל כך	אף פעם לא הבין למה גרשון יקר כל כך
common_voice_he_38118867	חסר מים לכלוך מבהיל זבוב על כול חול	חסר מים לכלוך הפעיל זבוב מים על חול חול
common_voice_he_38118868	אני צריכה התרגל זה	אני קל התרגל זה
common_voice_he_38118869	כעת בן	כעת בן שבת
common_voice_he_38118870	התקין תרנגולת החל שנה אחרון	התקין מלכודת החל התחשב שנה אחרון
common_voice_he_38118871	הובן פעם אין התנגד זריקה	הובן פעם אין התנגד
common_voice_he_38118873	ככה ממהר קיים מצווה נתן נדבה עני	ככה ממהר קיים מצווה נתן נדבה עני
common_voice_he_38118874	אז הייתהלך אנגלי דעת אין שפוי על	מיד אנגלי דעת אין שפוי על
common_voice_he_38118875	כול התחלה יש סוף של	כול התחלה יש סוף של
common_voice_he_38118876	נוח לו אדם נקבר עמוק אדמה אשר הלך מדינה ארור זה	נוח לו אדם נקבר עמוק אדמה אשר הלך מדינה ארור זה
common_voice_he_38118877	הוא נגוע אי צדק כלפי צד פלסטיני	אי נגוע אי צדק כלפי צד פלסטיני
common_voice_he_38118878	רוצה נהיה חופשית	רוצה נהיה חופשית
common_voice_he_38118879	אפילו גוי כפר של אוקראינה היי קובר עצם חי קנאה	אפילו גוי כפר של אוקראינה חיה כובל עצם חי עם
common_voice_he_38142066	עכשיו כבר מתקרב סוף	עכשיו כבר מתקרב סוף
common_voice_he_38142067	זקן על מיטה אפל	זקנה על מיטה אופל נתן אחד
common_voice_he_38142068	בלון אדום עף גבוה הרבה בלון ירוק	בלון אדום אך גבוה בלון ירוק
common_voice_he_38142069	אני נולד כאן הרי אין סכנה לא היגר	אני נולד כאן הרי אין סכנה לא חזרה
common_voice_he_38142070	אני מרגיש אני כותב לא בדיוק מה רצון ביטא	אני מרגיש אני כותב לא בדיוק מה רצון ביטא
common_voice_he_38142071	זכות אדם לא נבחן רק זכות הפגין	זכות אדם לא נבחן רק בזכות
common_voice_he_38142073	מכתב נודע לי כבר עזב לגמרי איך הרגשה	מכתב נודע לי כבר עזב לגמרי איך הרגשה
common_voice_he_38142074	בא מורה הגיד כי מחלקה יצא טיול עם מורה	בא מורה הגיד כי מחלקה יצא טיול עם מורה
common_voice_he_38142075	הוא ניסה עוד פעם דבר חזרה נשנה	הוא ניסה עוד פעם דבר חזרה נשנה
common_voice_he_38142076	ים מאוד גועש נראה לי דגל שחור	היי מאוד גועש נראה לי דגל שחור
common_voice_he_38142078	חלק נושא בא פה שבוע קרוב	חלק נושא בא פה שבוע קרוב
common_voice_he_38142079	הוא נותן לי כוח	הוא נותן לי כוח
common_voice_he_38142080	אני מבחין גם חסרון מוסד זה בטוח גם חסרון לימד	אני מבחין גם חסרון מוסד עד אל בטוח גם חסרון לימד
common_voice_he_38142081	דן אבישי אתי רותי אמנון עמד סביב השתתק שמע דבר	דן אבישי אתי רותי אמנון עמד סביב השתתק דבר
common_voice_he_38142083	הרשים מקדש היי התגאה של בית מקדש יהודי	הרשים מקדש היי התגאה של בית מקדש יהודי
common_voice_he_38142084	לי אל סיפר מעשי	לי אל סיפר מעשי
common_voice_he_38142085	אין הוא זוחל כי אם מרקד	אין הוא זוחל כי אם מרקד
common_voice_he_38142086	ברור דרך רגילה לא השיג את אמצע חפירה באר	ברור דרך רגילה לא השיג את אמצע חפירה באר
common_voice_he_38142087	התגלה רצון שעבד יצור איך הצליח פעולה	התגלה רצון שעבד יצור יצור ככה פעולה
common_voice_he_38142088	אני אתי	אני אתי
common_voice_he_38142089	היי אור רגע חוץ נעשה חושך	חיה אור רגע חוץ נעשה
common_voice_he_38142090	לך אל חברה החזיר לך דם כרטיס אונייה שוב מקום בא שם	לך אל חברה החזיר לך דם כרטיס אונייה שוב מקום בא שם
common_voice_he_38142096	לא הצמיח לא דשא לא עץ	לא הצמיח לא דשא לא עץ
common_voice_he_38142097	כוונה התרגשות סביב ה “ מאורע ” ארץ ישראל קונגרס ציוני	כוונה התרגשות סביב הוראה ארץ ישראל קונגרס ציוני
common_voice_he_38142098	עכשו נסע מרחק	עכשיו נסע מרחק
common_voice_he_38142099	מה אני הבין קול הן לו בר סמכא חדש	מה אני הבין קול הן לו בא סמך חדש
common_voice_he_38142101	יש לו רק מאפייה תנור חם סל גדול שלושה שעה מנוחה	יש לו רק מאפייה תנור חם סל גדול שלושה שעה מלוכה
common_voice_he_38142102	שנה הורה של עדיין חי	שנה הורה של עדיין חי
common_voice_he_38142103	אבל אלה עדיין אין יד	אבל אלה עדיין אין יד
common_voice_he_38142104	זה אירוניה של לימוד היסטוריה אני תמיד יכול שפט בדיעבד	זה אירוניה של לימוד היסטוריה אני תמיד יכול שפט בדיעבד
common_voice_he_38142105	כול כך הרבה זמן לא הראה את	כול כך הרבה זמן לא הראה את
common_voice_he_38146664	מחזיר אני גם כן מי הפסיד אצל	אני גם כן מי הפסיד אצל
common_voice_he_38146666	כאשר בא שירה פליט היי ילד יחיד בין כל אלה בא	כאשר בא שיירה פליט היי יוסי ילד יחיד בין כל ילד של
common_voice_he_38146667	עין הבריק לשון הסתבך פה	עין הבריק לשון הסתבך פה
common_voice_he_38146669	אוזן של מחודד גם של סבתא של אלה	אוזן של מחודד גם של סבתא של אלה
common_voice_he_38146672	שומע יש עשה משהו פה מיד רעיון לב	שמע יש עשה משהו פה מיד רעיון לב
common_voice_he_38146694	תחילה הלכה רצון אבל אחרי כן ראה לא כדאי נראה	תחילה הלכה רצון אבל אחרי כן ראה לא כדאי נראה
common_voice_he_38146695	הוא היי נראה ילדה בת זה עתה עזב את בית חולה	הוא היי נראה ילדה בת זה עתה עזב את בית חולה
common_voice_he_38146696	אף פעם לא ראה תוכי כול כך אושר	אף פעם לא הראה צוק כל כך אושר
common_voice_he_38146702	יש לי יום משמעותי יותר חבר היי לי גיל עשרה	יש לי יום משמעותי יותר חבר היי לי גיל עשרה
common_voice_he_38146703	אולי יש לו מה הגיד	אולי יש לו מה הגיד
common_voice_he_38146705	סיפר לנו כיצד קרה דבר	סיפר לנו כיצד קרה לי דבר
common_voice_he_38146706	הוא הרגיש שמחה חייכנית	הוא הרגיש שמחה נכון
common_voice_he_39844331	לא מדיני לא פוליטי לא מגזר	לא מדיני לא פוליטי לא מגזר
common_voice_he_39844332	מה זה כבוד הוזמן דת דין	מה זה כבוד זמן דת דין
common_voice_he_39844333	קול קול אהוד יד יד ביבי	קול קול אהוד יד יד ביבי
common_voice_he_39753055	אפילו ייעד כבר מקום בית משפט חדש צפת	אפילו ייעד כבר מקום חדש בית משפט חדש צפת
common_voice_he_39753056	מבצע שלמה פיקד סיירת עבר יושב כאן	מבצע שלמה פיקד סיירת עבר יושב כאן
common_voice_he_39753057	אף מילה יחידה לא הציל פה השמיע	אף מילה יחידה לא הציל פה השמיע
common_voice_he_39753058	מן ראוי היי משרד חינוך עוסק יום דבר הרבה יותר חשוב	מן ראוי היי משרד חינוך עוסק יום דבר הרבה יותר חשוב
common_voice_he_39753059	לימד משהו מה קרן חברתי אמיתי חדש	לימד משהו מה קרן חברתי אמיתי חדש
common_voice_he_39753067	אם הוא חושש הפסיד איש הליכוד הוא הולך ימין	אם הוא חושש הפסיד איש הליכוד הוא הולך ימין
common_voice_he_39753068	הוטל אחריות לא נתן איש שמע הרהור בין שיטה	הוטל אחריות לא נתן איש שמע הרהור בין שיטה
common_voice_he_39753069	דוגמה קורס כאן רחוק הוא היות גיהינום על פן אדמה	דוגמה קורס כאן רחוק הוא היות גיהינום על פן אדמה
common_voice_he_39753070	כדי יצור כדאיות יזם נבנה דירה השכרה	כדי יצור כדאיות יזם נבנה דירה השכרה
common_voice_he_39753072	כי זה לא מה שימש תרופה	כי זה לא מה שימש תרופה
common_voice_he_39753082	זה הראה בדיוק איזה פשיטה רגל מוסרי נמצא תנועה הליכוד	זה הראה בדיוק איזה פשיטה רגל מוסרי נמצא תנועה הליכוד
common_voice_he_39753083	חמאה זה אחלה	חמאה זה אחלה
common_voice_he_39753088	זקן תקע את מקום את סכין קצה משוט	זקן תקע את מקום את סכין קצה משותק
common_voice_he_39753089	החל משרד טיפל בעיה חמור זה כמו עוד כמה בעיה חמור	החל משרד טיפל בעיה חמור זה כמו עוד כמה בעיה חמור
common_voice_he_39753112	גם התחיל הראה מה קורה באמת דמוקרטיה	גם התחיל הראה מה קורה באמת דמוקרטיה
common_voice_he_39753113	חי שקט שלווה שלום זכות מלא	חי שקט שלווה שלום זכות מלא
common_voice_he_39753114	שביל בין גן ילד גינה מואר אור אדום	שביל בין גן ילד גינה מואר אור אדום
common_voice_he_39753115	אני בטוח לא זה כוונה חוקק	אני בטוח לא זה כוונה חוקק
common_voice_he_39753116	השתמש שירות טוב מצרי מוכן נתן	השתמש שירות טוב מצרי מוכן נתן
