filename	reference_text	transcribed_text
common_voice_he_39753131	לא תל אביב לא חיפה לא עיר	לא תל אביב לא חיפה לא עיר
common_voice_he_39753133	רצח ילד רצח דעת לא סובל	רצח ילד רצח דעת לא סובל
common_voice_he_39753134	תאריך חמישה עשרה אוקטובר נסגר מקום צו מנהלי	תאריך חמישה עשרה אוקטובר נסגר מקום צו מנהלי
common_voice_he_39753135	תאריך שבעה אוקטובר אלף שש נורה נרצח בן משפחה קאדר	תאריך אוקטובר אלף שש נורה נרצח בן משפחה קאדר
common_voice_he_39753136	בל אנושי בל הוגן בל צודק	בל אנושי בל הוגן בל צודק
common_voice_he_39753149	מה אני מתפלא פוגע ציפור נפש	מה אני מתפלא פוגע ציפור נפש
common_voice_he_39753150	אני מביא דוגמה שלושה דמוקרטי מזרח תיכון	אני מביא דוגמה שלושה דמוקרטי מזרח תיכון
common_voice_he_39753151	אלה צעד נקט כדי זה אכן בוצע	אלה צעד נקט כדי זה אכן בוצע
common_voice_he_39753153	צעדה התחיל שעה ארבעה יד תחנה מרכזי	צעדה התחיל שעה שש עשרה יד תחנה מרכזי
common_voice_he_39753154	אז הבין למה החלטה זה לא יכולת התקבל	אז הבין למה החלטה זה לא יכולת התקבל
common_voice_he_39753165	רב היי אכזבה	רב היי אכזבה
common_voice_he_39753166	הוא כול יכול הוא רשאי עשה מה הוא רוצה כלל בעיר ירושלים	הוא כול יכול הוא רשאי עשה מה הוא רוצה כלל בעיר ירושלים
common_voice_he_39753167	ראש שירות חשאי של דרום אפריקה היי הרבה יותר פרגמטי כול משטר אפרטהייד	ראש שירות חשאי של דרום אפריקה היי הרבה יותר פרגמטי כול משטר אפרטהייד
common_voice_he_39753168	זה תוקן פרוטוקול אני הניח לא קיבל מכתב דק קרובה	זה תוקן פרוטוקול אני הניח לא קיבל מכתב דק קרובה
common_voice_he_39753169	תשלום מס בא גם לתת חינוך איש	תשלום מס בא גם לתת חינוך איש
common_voice_he_39753184	אין שמונה מאה שקל בית עם ארבעה ילד	אין שמונה מאה שקל בית עם ארבעה ילד
common_voice_he_39753185	אם העביר אדמה הקמה יישוב ערבי זה ציוני או לא ציוני	אם העביר אדמה הקמה יישוב ערבי זה ציוני או לא ציוני
common_voice_he_39753186	הוא דואג מיליון ארבעה איש נמצא קרן ותיק חדשה	הוא דואג מיליון ארבעה איש נמצא קרן ותיק חדשה
common_voice_he_39753187	נדמה לי תוכנית זה הוא תוכנית אכזרי	נדמה לי תוכנית זה הוא תוכנית אכזרי
common_voice_he_39753188	ללא כביש ללא אמצע תחבורה סודר	ללא כביש ללא אמצע תחבורה סודר
common_voice_he_39753206	לילה טעות זה תוקן מחיר דלק ירד	לילה טעות זה תוקן מחיר דלק ירד
common_voice_he_39753207	חמישה אחוז דירה מכרז אני הוציא הולך דיור	ש חמישה אחוז דירה מכרז אני הוציא הולך דיור
common_voice_he_39753209	אני חוזר אומר לא מיכאל איתן	אני חוזר אומר לא מיכאל איתן
common_voice_he_39753210	כמו גם הציב תמרור אזהרה אמירה ברור	כמו גם הציב תמרור אזהרה אמירה ברור
common_voice_he_39753224	משדר רחב ארץ אף סייע איתור גג התאים התקנה משדר	משדר רחב ארץ אף סייע איתור גג התאים התקנה משדר
common_voice_he_39753225	הפעיל בתוך פרק זמן קצר תוכנית פיילוט הגברה פיקוח אכיפה דרום ארץ	הפעיל בתוך פרק זמן קצר תוכנית פיילוט הגברה פיקוח אכיפה דרום ארץ
common_voice_he_39753226	תוכנית זה כלל חוב גזרה קשה מנשוא	תוכנית זה כלל חוב גזרה קשה מנשוא
common_voice_he_39753227	דיבר יוצא מן אולם פשוט מאוד	דיבר יוצא מן עולם פשוט מאוד
common_voice_he_39753228	לא התקדם לא הלכה לא בא	לא התקדם לא הלכה לא בא
common_voice_he_39753242	חמישה אחוז זה עדיין מספר גדול	חמישה אחוז זה עדיין מספר גדול
common_voice_he_39753243	שפיר שמואל נכד אח אריה	שפיר שמואל נכד אח אריה
common_voice_he_39753244	אישה כבר היי מלא ילד חדש	אישה כבר היי מלא ילד חדש
common_voice_he_39753245	אדם רעב לחם הוא אדם כבוד אדם נפגע	אדם רעב לחם הוא אדם כבוד אדם נפגע
common_voice_he_39753246	עם אדם מוצא פלסטיני אי אפשר התחתן	עם אדם מוצא פלסטיני אי אפשר התחתן
common_voice_he_39753268	קניון גדול קבוצה עזריאלי	קניון גדול קבוצה עזריאלי
common_voice_he_39753269	פורח כדור אגוז אני מתכון פצצה	פורח כדור אגוז אני התכוון פצצה
common_voice_he_39753270	כדי לא הגיע מעשה גזעני או אפליה	כדי לא הגיע מעשה גזעני או אפליה
common_voice_he_39753271	אכן נקלט מאה הורה ערבי מערכה חינוך יהודי	אכן נקלט מאה הורה ערבי מערכה חינוך יהודי
common_voice_he_39753272	לא הרגיש הוא לבד סבל הוא סובל	לא הרגיש הוא לבד סבל הוא סובל
common_voice_he_39753279	חצי דרומי הוא כבר לא ים	חצי דרומי הוא כבר לא ים
common_voice_he_39753280	כמו יום אדמה כמו אוקטובר אלף	כמו יום אדמה כמו אוקטובר אלף
common_voice_he_39753281	חלק גדול תאונה קורה מתחת בית	חלק גדול תאונה קורה מתחת בית
common_voice_he_39753282	זה מה בסיס חלק גדול טיעון	זה מה בסיס חלק גדול טיעון
common_voice_he_39753283	מחר יצא חופשה למעלה מיליון תלמיד	מחר יצא חופשה למעלה מיליון תלמיד
common_voice_he_39753438	אני עושה את זה יום כבר בית חולה	אני עושה את זה יום כבר בית חולה
common_voice_he_39753439	הוא מערכה סביר הונח מקובל עולם מערבי	הוא מערכה סביר הונח מקובל עולם מערבי
common_voice_he_39753440	אב פעוטה לא נחקר תחת אזהרה כי אם נגבה מן עדות פתוח	אב פעוטה לא נחקר תחת אזהרה כי אם נגבה מן עדות פתוח
common_voice_he_39753441	הבטחה חי אדם גם קדושה חי אדם	הבטחה חי אדם גם קדושה חי אדם
common_voice_he_39753442	הצמיד קצבה מסוים שכר ממוצע לא מדד	הצמיד קצבה מסוים שכר ממוצע לא מדד
common_voice_he_39753458	נמצא עבודה אפריקה או ארץ ברית	נמצא עבודה אפריקה או ארץ ברית
common_voice_he_39753459	ערבי זה ערבי יהודי זה יהודי	ערבי זה ערבי יהודי זה יהודי
common_voice_he_39753460	הוא הקים ארגון הורה נפגע חזרה תשובה	הוא הקים ארגון הורה נפגע חזרה תשובה
common_voice_he_39753461	עולם מערבי זמן הגעה אירוע קצר מאוד	עולם מערבי זמן הגעה אירוע קצר מאוד
common_voice_he_39753462	שיתף פעולה גם עם שינוי עם מציאות פתוח	שיתף פעולה גם עם שינוי עם מציאות פתוח
common_voice_he_39753468	אני לא פירט מי יודע מה	אני לא פירט מי יודע מה
common_voice_he_39753469	דיון ועדה פתוח עיתונאי על בסיס יומיומי	דיון ועדה פתוח עיתונאי על בסיס יומיומי
common_voice_he_39753470	מרכז חוסן קהילתי שדרה גוש מועצה אזורי עוטף עז	מרכז חוסן קהילתי שדרה גוש מועצה אזורי עוטף עז
common_voice_he_39753471	הוא גם לא איזה אות הצטיינות	הוא גם לא איזה אות הצטיינות
common_voice_he_39753472	סיפר לי אהוב על חי על ילדות	סיפר לי אהוב על חי על ילדות
common_voice_he_39753478	שניים ראוי ייצג את כנסת	שניים ראוי ייצג את כנסת
common_voice_he_39753479	עשרה אוקטובר אלף תשע מאה חמישים שש היי יום קשה	עשרה תשע אוקטובר אלף תשע מאה חמישים שש היי יום קשה
common_voice_he_39753480	מכתב נכתב כפי כתב ראש שעה זה מאוחר	מכתב נכתב כפי כתב ראש שעה זה מאוחר
common_voice_he_39753481	אני לא מרגיש מסכן ברוך שם	אני לא מרגיש מסכן ברוך שם
common_voice_he_39753482	ארבעה יוני שיגר דר יואב ספיר	ארבעה יוני שיגר דוקטור יואב ספיר
common_voice_he_39753488	הוא גורם כך לא רק הוא	הוא גורם כך לא רק הוא
common_voice_he_39753489	לא היי אף תרופה לא היי סל	לא היי אף תרופה לא היי סל
common_voice_he_39753490	פנייה אל סטודנט ירושלים שאלה מדוע אני לא קיבל את הנחה מגיע לנו ארנונה	פנייה אל סטודנט ירושלים שאלה מדוע אני לא קיבל את הנחה מגיע לנו ארנונה
common_voice_he_39753491	הלך הסתכל טבע יפה עד הגיע מורד	הלך הסתכל טבע יפה עד הגיע מורד
common_voice_he_39753492	הרכיב הכי חשוב הוא חוסן לאומי אחדות עם	הרכיב הכי חשוב הוא חוסן לאומי אחדות עם
common_voice_he_39753498	אם אני רוצה תרומה למה לא פשוט ביקש	אם אני רוצה תרומה למה לא פשוט ביקש
common_voice_he_39753499	אבל רק הגיד דבר אחד עולם לא הייתי ישיבה למרות הקשיב קשב רב	אבל רק הגיד דבר אחד עולם לא הייתי ישיבה למרות הקשיב קשב רב
common_voice_he_39753500	אז לא שילם לו הבטחה הכנסה	אז לא שילם לו הבטחה הכנסה
common_voice_he_39753501	אני הכניס מאוד מאוד החמיר שלושה מישור	אני הכניס מאוד מאוד החמיר שלושה מישור
common_voice_he_39753518	הוא עובד מתוך תחושה משבר כלכלי	הוא עובד מתוך תחושה משבר כלכלי
common_voice_he_39753519	דבר זה חמור כלפי חולה כרוני קיבל מרשם די חודש חודש	דבר זה חמור כלפי חולה כרוני קיבל מרשם די חודש חודש
common_voice_he_39753520	נפגע ראשון עיקרי הוא קבוצה חלש אוכלוסייה	נפגע ראשון עיקרי הוא קבוצה חלש אוכלוסייה
common_voice_he_39753521	הרי הוא מקבל הבטחה הכנסה אולי כי בעל לא מתפקד	הרי הוא מקבל הבטחה הכנסה אולי כי בעל לא מתפקד
common_voice_he_39753541	תחת שלטון רשע רדיפה הקשה יותר	תחת שלטון רשע רדיפה הקשה יותר
common_voice_he_39753542	הוא נהג נוהג אחריות זהירות מתחייב	הוא נהג נוהג אחריות זהירות מתחייב
common_voice_he_39753543	פייסבוק או חברה מטא הוא בעל של אינסטגרם וואטסאפ	פייסבוק או חברה מטא הוא בעל של אינסטגרם וואטסאפ
common_voice_he_39753544	אני ביקש אומר זה הזדמנות יוצא דופן	אני ביקש אומר זה הזדמנות יוצא דופן
common_voice_he_39753545	עין מיליארד מוסלמי הוא מנהיג גיבור כמו צלאח א דין	עין מיליארד מוסלמי הוא מנהיג גיבור כמו סלאח א דין
common_voice_he_39753570	יוזמה הצעה זה נובע כמה עניין מרכזי	יוזמה הצעה זה נובע כמה עניין מרכזי
common_voice_he_39753571	נכה לא פוגע תגמול מילוא	נכה לא פוגע תגמול מילוא
common_voice_he_39753572	אל הדליק את אור עדיין	אל הדליק את אור עדיין
common_voice_he_39753573	יש חשיבות רב כך ועדה ערר פעל אופן אפשר לה הגן על זכות השתתף	יש חשיבות רב כך ועדה ערר פעל אופן אפשר לה הגן על זכות השתתף
common_voice_he_39753574	בירר ארך תקופה איך זה עובד	בירר ארך תקופה איך זה עובד
common_voice_he_39753586	צעדה החל שעה ארבעה רחבה הזכיר בין תחנה מרכזי חדש בניין אומה ירושלים	צעדה החל שעה שש עשרה רחבה בין תחנה מרכזי חדש בניין אומה ירושלים
common_voice_he_39753587	מתים על נהיה מוכן בחינה	מתים על נהיה מוכן בחינה
common_voice_he_39753588	יש לו כול כך הרבה ילד	יש לו כול כך הרבה ילד
common_voice_he_39753589	שמא הוא מוצא מקום יהודי חרדי גם קיבל דירה	שמא הוא מוצא מקום יהודי חרדי גם קיבל דירה
common_voice_he_39753590	ציר שני הוא אזרח אזרחית הוא באמת טיפל אלטרנטיבי	ציר שני הוא אזרח אזרחית הוא באמת טיפל אלטרנטיבי
common_voice_he_39753600	כמות רכב ממוכן הספיק פעילות גדוד ביצוע משימה	כמות רכב הוגן הספיק פעילות גדוד ביצוע משימה
common_voice_he_39753601	אני חושב סיום עבודה ועדה ראשות פרופסור שטיינברג	אני חושב סיום עבודה ועדה ראשות פרופסור שטיינברג
common_voice_he_39753602	סוגיה זה שלוב תהליך מדיני כללות קשור גם מדיניות כולל לגבי נעשה יהודה שומרון	סוגיה זה שלוב תהליך מדיני כללות קשור גם מדיניות כולל לגבי נעשה יהודה שומרון
common_voice_he_39753603	גורם בטיחות הצלה כמו כיבוי אש	גורם בטיחות הצלה כמו כיבוי אש
common_voice_he_39753613	אבל אני רוצה המשיך או נפתח נקודה את נגע הוא אקראי	אבל אני רוצה המשיך או נפתח נקודה את נגע הוא אקראי
common_voice_he_39753615	תפקיד שופט הוא חולל מהפכה חברתי	תפקיד שופט הוא חולל מהפכה חברתי
common_voice_he_39753616	יום חמישה קרוב אמור התבצע פינוי של	יום חמישה קרוב אמור התבצע פינוי של
common_voice_he_39753618	כפוף הוראה תקנה זה אני הודיע זה	כפוף הוראה תקנה זה אני הודיע זה
common_voice_he_39753620	אני הבטיח סיים בתוך שניים דקה	אני הבטיח סיים בתוך שניים דקה
common_voice_he_39753626	אז היי יכול הגיד שגה מקרו כלכלה	אז היי יכול הגיד שגה מקרו כלכלה
common_voice_he_39753629	תמיד זוכה קיבל הרי שמח הודיע	תמיד זוכה קיבל שמח הודיע
common_voice_he_39753630	אז למה הוא המשיך אז תפקיד	אז למה הוא המשיך אז תפקיד
common_voice_he_39753631	בגלל זה פתחה לו את ראש פעם שרפה את מכונית של את בית	בגלל זה פתחה לו את ראש פעם שרפה את מכונית של את בית
common_voice_he_39753639	אני מציע סייע עצמאי עסק קטן	אני מציע סייע עצמאי עסק קטן
common_voice_he_39753640	הוא לא יכולת להיות שייך אדם אחד	הוא לא יכולת להיות שייך אדם אחד
common_voice_he_39753641	עולם עמוס משא	עולם עמוס מסע עייף
common_voice_he_39753642	אך בא פסק הוא חויב התחשב אך רק עובדה הובא בפני	אך בא פסק הוא חויב התחשב אך רק עובדה הובא בפני
common_voice_he_39753643	הוא עשה זה כי הוא ברוך כישרון	הוא עשה זה כי הוא ברוך כישרון
common_voice_he_39753649	דרש המשיך דרש תקציב חקיקה טוב חלש	דרש המשיך דרש תקציב חקיקה טוב חלש
common_voice_he_39753650	אחד יום יצא קצין	אחד יום יצא קצין
common_voice_he_39753651	אני יכול נתן לך הרבה דוגמה	אני יכול נתן לך הרבה דוגמה
common_voice_he_39753652	אני רוצה הקריא שנה מכתב קטע קצר	אני רוצה הקריא שנה מכתב קטע קצר
common_voice_he_39753653	מסורת יהודי לא אפשר אדם קיבל ריבית כאשר הוא נותן הלוואה	מסורת יהודי לא אפשר אדם קיבל ריבית כאשר הוא נותן הלוואה
common_voice_he_39753654	קצין אנגלי היי ממנה על	קצין אנגלי היי מונה על
common_voice_he_39753655	היי לו איזה מעמד בתוך עירייה	היי לו איזה מעמד בתוך עירייה
common_voice_he_39753656	לא נעשה כלום הן עכשיו אני הולך קידם עשה לא	לא נעשה כלום הן עכשיו אני הולך קידם עשה לא
common_voice_he_39753657	אז אולי אויב הבין כח אי אפשר	אז אולי אויב הבין כח אי אפשר
common_voice_he_39753658	קיצוץ קשה כואב מענק איזון תקציב רשות מקומי	קיצוץ קשה כואב מענק איזון תקציב רשות מקומי
common_voice_he_39771109	לא שילם כמו מי חמישה אלף שקל	לא שילם כמו מי חמישה אלף שקל
common_voice_he_39771111	בגלל זה לא התערב קצבה זקנה לא התערב קצבה נכה	בגלל זה לא התערב קצבה זקנה לא התערב קצבה נכה
common_voice_he_39771113	עניין זה דיבר די כמה חודש	עניין זה דיבר די כמה חודש
common_voice_he_39771115	יושב פה יושב ראש ועדה כלכלה	יושב פה יושב ראש ועדה כלכלה
common_voice_he_39771116	אני מחכה שפס כי הוא לא בא	עתה מחכה שפס כי הוא לא בא
common_voice_he_39771126	מתוך רצון נמנע פגיעה רגש ציבור	מתוך רצון נמנע פגיעה רגש ציבור
common_voice_he_39771127	ממד הוא מרחב הוגן דירה אילו ממק הוא מרחב קומה הוגן	ממד הוא מרחב הוגן דירה אילו ממק הוא מרחב קומה הוגן
common_voice_he_39771128	כי הוא באמת בא יצור מגבלה לגבי גובה שכר גוף נתמך	כי הוא באמת בא יצור מגבלה לגבי גובה שכר גוף נתמך
common_voice_he_39771129	תוצאה מן לא יצא מתאבד עזה	תוצאה מן לא יצא מתאבד עזה
common_voice_he_39771130	כן אין כמו עניין זה חשיבות מיוחד כדי הוא היי	כן אין כמו עניין זה חשיבות מיוחד כדי הוא היי
common_voice_he_39771141	כדי קיבל אינפורמציה נוסף הצטבר עד אז	כדי קיבל אינפורמציה נוסף הצטבר עד אז
common_voice_he_39771142	עבירה שחיתות אפשר עיין נושא זה	עבירה שחיתות אפשר עיין נושא זה
common_voice_he_39771143	החליט אני הביא כול	החליט אני הביא כול
common_voice_he_39771144	עבירה אלימות חמור או עבירה סוג פשע	עבירה אלימות חמור או עבירה סוג פשע
common_voice_he_39771145	לעומת שמונה אחוז לגבי צעיר יהודייה יישוב דרום	לעומת שמונה אחוז לגבי צעיר יהודייה יישוב דרום
common_voice_he_39771175	שורה תחתון אומר כאן עד אלה מקרב ציבור חילוני	שורה תחתון אומר כאן עד של קולה אלה מקרב ציבור חילוני
common_voice_he_39771176	פרופסור אברהם הרשקו פרופסור אהרן	פרופסור אברהם הרשקו פרופסור אהרון
common_voice_he_39771177	אני רוצה התייחס דבר יום זה	אני רוצה התייחס דבר יום זה
common_voice_he_39771179	צומת יגור הר כרמל יש פרח	צומת יגור הר כרמל יש פרח
common_voice_he_39771197	גל קיצוץ נוכחי הוצג חלק גדול מאוד עובד שירות כאלה הוא מיותר	גל קיצוץ נוכחי הוצג חלק גדול מאוד עובד שירות כאלה הוא מיותר
common_voice_he_39771198	מגמה קיים הוא שחרר מוצר פיקוח מחיר מיד כאשר אפשר עשה כן בחינה כלכלי	מגמה קיים הוא שחרר מוצר פיקוח מחיר מיד כאשר אפשר עשה כן בחינה כלכלי
common_voice_he_39771199	אני עובד קודח קרוע מליונים אשר מצח קורן אור יגיעה עמל	אני עובד קודח קרוע מיליון אשר מצח קורן אור יגיעה עמל
common_voice_he_39771200	חוקר פקולטה הנדסה אוניברסיטה דנמרק	חוקר פקולטה הנדסה אוניברסיטה דנמרק
common_voice_he_39771206	ילדה ביקש בלון תכלת יום הולדת של	ילדה ביקש בלון תכלת יום הולדת של
common_voice_he_39771208	העדר בן משפחה התנגד עם בקשה הכיר מן מייצג	היעדר בן משפחה התנגד עם בקשה הכיר מן מייצג
common_voice_he_39771209	גם נמצא מסגרת חוץ ביתי	גם נמצא מסגרת חוץ ביתי
common_voice_he_39771210	אני מציע חיפש בשביל איש ‘ קום מקום התיישבות חדש	אני מציע חיפש בשביל איש קום מקום התיישבות חדש
common_voice_he_39771230	מהלך בוררות הוכח כי חזן עסק תקופה עבודה תיאטרון רואה חשבון עבור מספר לקוח	מהלך בוררות הוכח כי חזן עסק תקופה עבודה תיאטרון רואה חשבון עבור מספר לקוח
common_voice_he_39771231	החל פעילות ברוך למען חקלאות התיישבות	החל פעילות ברוך למען חקלאות התיישבות
common_voice_he_39771232	זה קורה זה קורה הולנד	זה קורה לטביה זה קורה הולנד
common_voice_he_39771233	ועדה ייעץ נקבע עורך דין ראוי מתאים כהונה בורר בוררות חובה	ועדה ייעץ נקבע עורך דין ראוי מתאים כהונה בורר בוררות חובה
common_voice_he_39771234	מקיים את דבקות יום שבו השיג את עצמאות	מקיים את דבקות יום שבו השיג את עצמאות
common_voice_he_39771249	משום קשה לי האמין מישהו עירייה ירושלים	משום קשה לי האמין מישהו עירייה ירושלים
common_voice_he_39771250	אני רואה יושב ראש ישיבה מפנה מבט אל	אני רואה יושב ראש ישיבה מפנה מבט אל
common_voice_he_39771251	אני רואה עולם התחלק כפי הוא התחלק צביעות חוגג	אני רואה עולם התחלק כפי הוא התחלק צביעות חוגג
common_voice_he_39771252	רק עשרה אחוז לידה זוכה מענק זה	רק ב עשרה תשע אחוז לידה זוכה מענק זה
common_voice_he_39771253	קיצוץ דם אבטלה החמרה תנאי זכאות דם אבטלה	קיצוץ דם אבטלה החמרה תנאי זכאות דם אבטלה
common_voice_he_39771261	זה היי משדר	זה היי משדר
common_voice_he_39771262	עמדה כלל זה במשך שנים עשרה שעה	עמדה כלל זה במשך שנים עשרה שעה
common_voice_he_39771263	אני שמח גם הוא תומך בזה	אני שמח גם הוא תומך בזה
common_voice_he_39771264	פעם עשה שימוש מעט שנוי מחלוקת סמכות	פעם עשה שימוש מעט שנוי מחלוקת סמכות
common_voice_he_39771265	אולי הוא יכולת השפיע עוד כמה קול	אולי הוא יכולת השפיע עוד כמה קול
common_voice_he_39771290	אני מקנא מי חי עולם וירטואלי	אני מקנא מי חי עולם וירטואלי
common_voice_he_39771291	חייל אלה לא יכל עשה דבר	חייל אלה לא יכל עשה דבר
common_voice_he_39771292	תוכנית צמיחה נכון הוא זה השקיע תשתית	תוכנית צמיחה נכון הוא זה השקיע תשתית
common_voice_he_39771293	קבוצה רעם העלים קבוצה איחוד לאומי מציע סעיף זה נמחק	קבוצה רעם העלים קבוצה איחוד לאומי מציע סעיף זה נמחק
common_voice_he_39771294	כי דיבר מספיק עכשיו אני צריך עשה אף אחד לא פטור זה	כי דיבר מספיק עכשיו אני צריך עשה אף אחד לא פטור זה
common_voice_he_39771305	לא הבשיל אז תהליך עקב העדר נכונות מקביל צד שני	לא הבשיל אז תהליך עקב היעדר נכונות מקביל צד שני
common_voice_he_39771306	אוצר אומר עלות משק הוא מיליארד שקל	אוצר אומר עלות משק הוא מיליארד שקל
common_voice_he_39771307	זה פעם ראשון אני שומע זה עדות	זה פעם ראשון אני שומע זה עדות
common_voice_he_39771308	עשרה שישה דצמבר אלף שלושה פורסם תל אביב	ב עשרה שש דצמבר אלף שלושה פורסם תל אביב
common_voice_he_39771309	אני יהודה שומרון בזכות אב לא חסד אומה	אני יהודה שומרון בזכות אב לא חסד אומה
common_voice_he_39771315	גם ועד מונה שם גם משרד חינוך	גם ועד מונה שם גם משרד חינוך
common_voice_he_39771316	ערב סעודי לא רק יהודי אסור גר	ערב סעודי לא רק יהודי אסור גר
common_voice_he_39771317	שאלה נשאל הוא איפה היי משטרה	שאלה נשאל הוא איפה היי משטרה
