filename,N_gt,N_asr,M,S,I,D,wer,recall,precision,f1_score
common_voice_he_38094124,7,7,3,3,1,1,0.714,0.429,0.429,0.429
common_voice_he_38085646,8,8,4,3,1,1,0.625,0.500,0.500,0.500
common_voice_he_38568967,10,7,4,3,0,3,0.600,0.400,0.571,0.471
common_voice_he_38118861,6,7,4,2,1,0,0.500,0.667,0.571,0.615
common_voice_he_38118869,4,4,2,2,0,0,0.500,0.500,0.500,0.500
common_voice_he_38118867,10,11,6,4,1,0,0.500,0.600,0.545,0.571
common_voice_he_38078783,6,6,3,3,0,0,0.500,0.500,0.500,0.500
common_voice_he_38196123,6,5,3,2,0,1,0.500,0.500,0.600,0.545
common_voice_he_38078787,8,8,4,4,0,0,0.500,0.500,0.500,0.500
common_voice_he_40909677,9,9,5,4,0,0,0.444,0.556,0.556,0.556
common_voice_he_38744647,7,8,5,2,1,0,0.429,0.714,0.625,0.667
common_voice_he_38104809,7,6,4,2,0,1,0.429,0.571,0.667,0.615
common_voice_he_38085644,8,9,6,2,1,0,0.375,0.750,0.667,0.706
common_voice_he_38568963,8,7,5,2,0,1,0.375,0.625,0.714,0.667
common_voice_he_38078773,6,6,4,2,0,0,0.333,0.667,0.667,0.667
common_voice_he_38142067,6,7,5,1,1,0,0.333,0.833,0.714,0.769
common_voice_he_40972185,6,6,4,2,0,0,0.333,0.667,0.667,0.667
common_voice_he_38085637,6,6,4,2,0,0,0.333,0.667,0.667,0.667
common_voice_he_38568964,15,14,10,4,0,1,0.333,0.667,0.714,0.690
common_voice_he_38196115,3,3,2,1,0,0,0.333,0.667,0.667,0.667
common_voice_he_38146666,16,17,12,4,1,0,0.312,0.750,0.706,0.727
common_voice_he_38118877,10,10,7,3,0,0,0.300,0.700,0.700,0.700
common_voice_he_38568966,20,20,15,4,1,1,0.300,0.750,0.750,0.750
common_voice_he_38094118,7,7,5,2,0,0,0.286,0.714,0.714,0.714
common_voice_he_38118879,14,14,10,4,0,0,0.286,0.714,0.714,0.714
common_voice_he_43281934,7,6,5,1,0,1,0.286,0.714,0.833,0.769
common_voice_he_38118863,7,7,5,2,0,0,0.286,0.714,0.714,0.714
common_voice_he_38142087,11,11,8,3,0,0,0.273,0.727,0.727,0.727
common_voice_he_38142076,8,7,6,1,0,1,0.250,0.750,0.857,0.800
common_voice_he_38115879,16,16,13,2,1,1,0.250,0.812,0.812,0.812
common_voice_he_38094126,8,9,7,1,1,0,0.250,0.875,0.778,0.824
common_voice_he_38078776,20,19,16,2,1,2,0.250,0.800,0.842,0.821
common_voice_he_40909695,8,8,6,2,0,0,0.250,0.750,0.750,0.750
common_voice_he_39327082,8,9,7,1,1,0,0.250,0.875,0.778,0.824
common_voice_he_39771116,8,9,7,1,1,0,0.250,0.875,0.778,0.824
common_voice_he_38078771,13,14,11,2,1,0,0.231,0.846,0.786,0.815
common_voice_he_38142089,9,9,7,2,0,0,0.222,0.778,0.778,0.778
common_voice_he_38196122,9,8,7,1,0,1,0.222,0.778,0.875,0.824
common_voice_he_39327138,9,10,8,1,1,0,0.222,0.889,0.800,0.842
common_voice_he_38118876,14,15,12,2,1,0,0.214,0.857,0.800,0.828
common_voice_he_38142097,14,14,11,3,0,0,0.214,0.786,0.786,0.786
common_voice_he_41486336,14,15,12,2,1,0,0.214,0.857,0.800,0.828
common_voice_he_38118866,10,9,8,1,0,1,0.200,0.800,0.889,0.842
common_voice_he_38118868,5,5,4,1,0,0,0.200,0.800,0.800,0.800
common_voice_he_38085633,10,10,8,2,0,0,0.200,0.800,0.800,0.800
common_voice_he_38146706,5,5,4,1,0,0,0.200,0.800,0.800,0.800
common_voice_he_40972184,10,9,8,1,0,1,0.200,0.800,0.889,0.842
common_voice_he_38078784,10,10,8,2,0,0,0.200,0.800,0.800,0.800
common_voice_he_38142099,10,10,8,2,0,0,0.200,0.800,0.800,0.800
common_voice_he_38078777,11,11,9,2,0,0,0.182,0.818,0.818,0.818
common_voice_he_38078779,11,11,9,2,0,0,0.182,0.818,0.818,0.818
common_voice_he_38195452,11,11,9,2,0,0,0.182,0.818,0.818,0.818
common_voice_he_40067777,11,11,10,0,1,1,0.182,0.909,0.909,0.909
common_voice_he_39771175,17,19,16,1,2,0,0.176,0.941,0.842,0.889
common_voice_he_38085636,6,6,5,1,0,0,0.167,0.833,0.833,0.833
common_voice_he_39327147,6,6,5,1,0,0,0.167,0.833,0.833,0.833
common_voice_he_38094117,6,6,5,1,0,0,0.167,0.833,0.833,0.833
common_voice_he_38085653,18,17,15,2,0,1,0.167,0.833,0.882,0.857
common_voice_he_41605172,12,13,11,1,1,0,0.167,0.917,0.846,0.880
common_voice_he_38094979,6,6,5,1,0,0,0.167,0.833,0.833,0.833
common_voice_he_40978528,6,6,5,1,0,0,0.167,0.833,0.833,0.833
common_voice_he_40001949,6,6,5,1,0,0,0.167,0.833,0.833,0.833
common_voice_he_39937266,6,6,5,1,0,0,0.167,0.833,0.833,0.833
common_voice_he_39753641,6,6,5,1,0,0,0.167,0.833,0.833,0.833
common_voice_he_38142068,12,12,10,2,0,0,0.167,0.833,0.833,0.833
common_voice_he_38142081,13,12,11,1,0,1,0.154,0.846,0.917,0.880
common_voice_he_39831320,14,15,13,1,1,0,0.143,0.929,0.867,0.897
common_voice_he_38078780,14,14,12,2,0,0,0.143,0.857,0.857,0.857
common_voice_he_38146705,7,7,6,1,0,0,0.143,0.857,0.857,0.857
common_voice_he_39771208,14,14,12,2,0,0,0.143,0.857,0.857,0.857
common_voice_he_41019364,7,7,6,1,0,0,0.143,0.857,0.857,0.857
common_voice_he_39659793,7,7,6,1,0,0,0.143,0.857,0.857,0.857
common_voice_he_38744643,14,13,12,1,0,1,0.143,0.857,0.923,0.889
common_voice_he_38078786,7,6,6,0,0,1,0.143,0.857,1,0.923
common_voice_he_39326852,7,7,6,1,0,0,0.143,0.857,0.857,0.857
common_voice_he_41486375,7,7,6,1,0,0,0.143,0.857,0.857,0.857
common_voice_he_41486357,7,7,6,1,0,0,0.143,0.857,0.857,0.857
common_voice_he_43281947,7,7,6,1,0,0,0.143,0.857,0.857,0.857
common_voice_he_40909690,7,6,6,0,0,1,0.143,0.857,1,0.923
common_voice_he_39327024,14,13,12,1,0,1,0.143,0.857,0.923,0.889
common_voice_he_38085651,7,7,6,1,0,0,0.143,0.857,0.857,0.857
common_voice_he_38094981,7,7,6,1,0,0,0.143,0.857,0.857,0.857
common_voice_he_38094128,7,8,7,0,1,0,0.143,1,0.875,0.933
common_voice_he_38883183,7,7,6,1,0,0,0.143,0.857,0.857,0.857
common_voice_he_38085649,15,14,13,1,0,1,0.133,0.867,0.929,0.897
common_voice_he_38085645,15,15,13,2,0,0,0.133,0.867,0.867,0.867
common_voice_he_40067775,8,7,7,0,0,1,0.125,0.875,1,0.933
common_voice_he_38196124,8,8,7,1,0,0,0.125,0.875,0.875,0.875
common_voice_he_39327084,16,17,15,1,1,0,0.125,0.938,0.882,0.909
common_voice_he_41616616,8,8,7,1,0,0,0.125,0.875,0.875,0.875
common_voice_he_39753227,8,8,7,1,0,0,0.125,0.875,0.875,0.875
common_voice_he_38078774,8,8,7,1,0,0,0.125,0.875,0.875,0.875
common_voice_he_39326856,8,8,7,1,0,0,0.125,0.875,0.875,0.875
common_voice_he_39326855,8,8,7,1,0,0,0.125,0.875,0.875,0.875
common_voice_he_38142080,16,16,14,2,0,0,0.125,0.875,0.875,0.875
common_voice_he_38146696,8,8,7,1,0,0,0.125,0.875,0.875,0.875
common_voice_he_41486356,8,8,7,1,0,0,0.125,0.875,0.875,0.875
common_voice_he_41616655,9,10,9,0,1,0,0.111,1,0.900,0.947
common_voice_he_38142071,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_39326826,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_38623349,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_39771177,9,8,8,0,0,1,0.111,0.889,1,0.941
common_voice_he_38085648,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_39937271,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_41605186,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_39350851,9,8,8,0,0,1,0.111,0.889,1,0.941
common_voice_he_39327199,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_43313117,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_40137983,18,19,17,1,1,0,0.111,0.944,0.895,0.919
common_voice_he_40978609,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_39753226,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_39844332,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_38078781,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_40978542,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_38104806,9,9,8,1,0,0,0.111,0.889,0.889,0.889
common_voice_he_41616697,19,19,18,0,1,1,0.105,0.947,0.947,0.947
common_voice_he_38142090,19,19,17,2,0,0,0.105,0.895,0.895,0.895
common_voice_he_41869860,19,18,17,1,0,1,0.105,0.895,0.944,0.919
common_voice_he_39937157,20,20,18,2,0,0,0.100,0.900,0.900,0.900
common_voice_he_41605201,10,10,9,1,0,0,0.100,0.900,0.900,0.900
common_voice_he_38146664,10,10,9,1,0,0,0.100,0.900,0.900,0.900
common_voice_he_40137980,10,10,9,1,0,0,0.100,0.900,0.900,0.900
common_voice_he_40001956,10,10,9,1,0,0,0.100,0.900,0.900,0.900
common_voice_he_38744646,10,10,9,1,0,0,0.100,0.900,0.900,0.900
common_voice_he_39327095,10,11,10,0,1,0,0.100,1,0.909,0.952
common_voice_he_39785425,10,10,9,1,0,0,0.100,0.900,0.900,0.900
common_voice_he_39831294,10,10,9,1,0,0,0.100,0.900,0.900,0.900
common_voice_he_39659794,10,10,9,1,0,0,0.100,0.900,0.900,0.900
common_voice_he_41605214,10,10,9,1,0,0,0.100,0.900,0.900,0.900
common_voice_he_40977316,20,20,18,2,0,0,0.100,0.900,0.900,0.900
common_voice_he_38118874,10,10,9,1,0,0,0.100,0.900,0.900,0.900
common_voice_he_40612862,21,21,19,2,0,0,0.095,0.905,0.905,0.905
common_voice_he_38104834,11,11,10,1,0,0,0.091,0.909,0.909,0.909
common_voice_he_38142073,11,10,10,0,0,1,0.091,0.909,1,0.952
common_voice_he_38118870,11,11,10,1,0,0,0.091,0.909,0.909,0.909
common_voice_he_42922381,11,11,10,1,0,0,0.091,0.909,0.909,0.909
common_voice_he_43313119,11,11,10,1,0,0,0.091,0.909,0.909,0.909
common_voice_he_41616758,12,12,11,1,0,0,0.083,0.917,0.917,0.917
common_voice_he_39753068,12,12,11,1,0,0,0.083,0.917,0.917,0.917
common_voice_he_41616625,12,12,11,1,0,0,0.083,0.917,0.917,0.917
common_voice_he_38568965,12,12,11,1,0,0,0.083,0.917,0.917,0.917
common_voice_he_40909682,12,12,11,1,0,0,0.083,0.917,0.917,0.917
common_voice_he_38115877,12,12,11,1,0,0,0.083,0.917,0.917,0.917
common_voice_he_38623348,12,12,11,1,0,0,0.083,0.917,0.917,0.917
common_voice_he_39937168,12,12,11,1,0,0,0.083,0.917,0.917,0.917
common_voice_he_39753055,13,14,13,0,1,0,0.077,1,0.929,0.963
common_voice_he_38142101,13,13,12,1,0,0,0.077,0.923,0.923,0.923
common_voice_he_39327183,13,13,12,1,0,0,0.077,0.923,0.923,0.923
common_voice_he_38146702,13,13,12,1,0,0,0.077,0.923,0.923,0.923
common_voice_he_38078785,13,13,12,1,0,0,0.077,0.923,0.923,0.923
common_voice_he_39753088,14,14,13,1,0,0,0.071,0.929,0.929,0.929
common_voice_he_38118859,14,14,13,1,0,0,0.071,0.929,0.929,0.929
common_voice_he_38085657,14,14,13,1,0,0,0.071,0.929,0.929,0.929
common_voice_he_39753600,14,14,13,1,0,0,0.071,0.929,0.929,0.929
common_voice_he_39327152,15,15,14,1,0,0,0.067,0.933,0.933,0.933
common_voice_he_39327065,15,14,14,0,0,1,0.067,0.933,1,0.966
common_voice_he_40612866,15,15,14,1,0,0,0.067,0.933,0.933,0.933
common_voice_he_40909689,15,15,14,1,0,0,0.067,0.933,0.933,0.933
common_voice_he_39785418,15,15,14,1,0,0,0.067,0.933,0.933,0.933
common_voice_he_40909692,16,16,15,1,0,0,0.062,0.938,0.938,0.938
common_voice_he_39327198,17,17,16,1,0,0,0.059,0.941,0.941,0.941
common_voice_he_39326865,18,18,17,1,0,0,0.056,0.944,0.944,0.944
common_voice_he_38078782,19,19,18,1,0,0,0.053,0.947,0.947,0.947
common_voice_he_43503055,19,19,18,1,0,0,0.053,0.947,0.947,0.947
common_voice_he_39327041,20,20,19,1,0,0,0.050,0.950,0.950,0.950
common_voice_he_39753586,23,23,22,1,0,0,0.043,0.957,0.957,0.957
common_voice_he_39753639,10,10,10,0,0,0,0,1,1,1
common_voice_he_39753541,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753615,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753616,10,10,10,0,0,0,0,1,1,1
common_voice_he_39753618,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753542,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753620,6,6,6,0,0,0,0,1,1,1
common_voice_he_39753631,19,19,19,0,0,0,0,1,1,1
common_voice_he_39753501,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753626,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753640,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753629,6,6,6,0,0,0,0,1,1,1
common_voice_he_39753630,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753518,6,6,6,0,0,0,0,1,1,1
common_voice_he_39753544,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753601,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753613,14,14,14,0,0,0,0,1,1,1
common_voice_he_39753574,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753570,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753543,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753571,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753520,15,15,15,0,0,0,0,1,1,1
common_voice_he_39753572,6,6,6,0,0,0,0,1,1,1
common_voice_he_39753573,20,20,20,0,0,0,0,1,1,1
common_voice_he_39753587,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753603,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753519,17,17,17,0,0,0,0,1,1,1
common_voice_he_39753588,6,6,6,0,0,0,0,1,1,1
common_voice_he_39753589,10,10,10,0,0,0,0,1,1,1
common_voice_he_39753521,10,10,10,0,0,0,0,1,1,1
common_voice_he_39753545,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753602,23,23,23,0,0,0,0,1,1,1
common_voice_he_39753590,13,13,13,0,0,0,0,1,1,1
common_voice_he_39753651,7,7,7,0,0,0,0,1,1,1
common_voice_he_39350852,10,10,10,0,0,0,0,1,1,1
common_voice_he_39771199,16,16,16,0,0,0,0,1,1,1
common_voice_he_39771143,5,5,5,0,0,0,0,1,1,1
common_voice_he_39771144,8,8,8,0,0,0,0,1,1,1
common_voice_he_39771145,11,11,11,0,0,0,0,1,1,1
common_voice_he_41616558,8,8,8,0,0,0,0,1,1,1
common_voice_he_39771176,7,7,7,0,0,0,0,1,1,1
common_voice_he_41616557,11,11,11,0,0,0,0,1,1,1
common_voice_he_39771179,11,11,11,0,0,0,0,1,1,1
common_voice_he_39771197,21,21,21,0,0,0,0,1,1,1
common_voice_he_39771198,18,18,18,0,0,0,0,1,1,1
common_voice_he_39771200,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753642,16,16,16,0,0,0,0,1,1,1
common_voice_he_39771206,9,9,9,0,0,0,0,1,1,1
common_voice_he_41616556,7,7,7,0,0,0,0,1,1,1
common_voice_he_39771209,6,6,6,0,0,0,0,1,1,1
common_voice_he_39771210,9,9,9,0,0,0,0,1,1,1
common_voice_he_39771230,19,19,19,0,0,0,0,1,1,1
common_voice_he_39771231,14,14,14,0,0,0,0,1,1,1
common_voice_he_39771232,8,8,8,0,0,0,0,1,1,1
common_voice_he_39771233,18,18,18,0,0,0,0,1,1,1
common_voice_he_39771234,12,12,12,0,0,0,0,1,1,1
common_voice_he_39771142,9,9,9,0,0,0,0,1,1,1
common_voice_he_39771141,9,9,9,0,0,0,0,1,1,1
common_voice_he_39771130,15,15,15,0,0,0,0,1,1,1
common_voice_he_39771129,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753643,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753649,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753650,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753499,16,16,16,0,0,0,0,1,1,1
common_voice_he_39753652,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753653,14,14,14,0,0,0,0,1,1,1
common_voice_he_39753654,6,6,6,0,0,0,0,1,1,1
common_voice_he_39753655,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753656,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753657,10,10,10,0,0,0,0,1,1,1
common_voice_he_39753658,18,18,18,0,0,0,0,1,1,1
common_voice_he_39771109,10,10,10,0,0,0,0,1,1,1
common_voice_he_39771111,16,16,16,0,0,0,0,1,1,1
common_voice_he_39771113,8,8,8,0,0,0,0,1,1,1
common_voice_he_39771115,7,7,7,0,0,0,0,1,1,1
common_voice_he_39350850,7,7,7,0,0,0,0,1,1,1
common_voice_he_39771126,8,8,8,0,0,0,0,1,1,1
common_voice_he_39771127,13,13,13,0,0,0,0,1,1,1
common_voice_he_39771128,14,14,14,0,0,0,0,1,1,1
common_voice_he_39753500,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753481,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753498,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753165,4,4,4,0,0,0,0,1,1,1
common_voice_he_39753133,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753134,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753135,14,14,14,0,0,0,0,1,1,1
common_voice_he_39753136,6,6,6,0,0,0,0,1,1,1
common_voice_he_39753149,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753150,10,10,10,0,0,0,0,1,1,1
common_voice_he_39753151,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753153,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753154,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753166,21,21,21,0,0,0,0,1,1,1
common_voice_he_39753209,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753167,17,17,17,0,0,0,0,1,1,1
common_voice_he_39753168,16,16,16,0,0,0,0,1,1,1
common_voice_he_39753169,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753184,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753185,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753186,18,18,18,0,0,0,0,1,1,1
