filename,N_gt,N_asr,M,S,I,D,wer,recall,precision,f1_score
common_voice_he_39753187,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753188,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753206,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753131,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753116,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753115,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753114,12,12,12,0,0,0,0,1,1,1
common_voice_he_38146703,5,5,5,0,0,0,0,1,1,1
common_voice_he_41066672,12,12,12,0,0,0,0,1,1,1
common_voice_he_41066670,8,8,8,0,0,0,0,1,1,1
common_voice_he_39844331,7,7,7,0,0,0,0,1,1,1
common_voice_he_40630795,8,8,8,0,0,0,0,1,1,1
common_voice_he_39844333,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753056,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753057,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753058,17,17,17,0,0,0,0,1,1,1
common_voice_he_39753059,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753067,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753069,13,13,13,0,0,0,0,1,1,1
common_voice_he_39753070,10,10,10,0,0,0,0,1,1,1
common_voice_he_39753072,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753082,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753083,4,4,4,0,0,0,0,1,1,1
common_voice_he_39753089,15,15,15,0,0,0,0,1,1,1
common_voice_he_39753112,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753113,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753207,15,15,15,0,0,0,0,1,1,1
common_voice_he_39753210,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753492,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753471,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753442,13,13,13,0,0,0,0,1,1,1
common_voice_he_39753458,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753459,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753460,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753461,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753462,13,13,13,0,0,0,0,1,1,1
common_voice_he_39753468,6,6,6,0,0,0,0,1,1,1
common_voice_he_39753469,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753470,13,13,13,0,0,0,0,1,1,1
common_voice_he_39753472,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753224,16,16,16,0,0,0,0,1,1,1
common_voice_he_39753478,6,6,6,0,0,0,0,1,1,1
common_voice_he_39753479,14,14,14,0,0,0,0,1,1,1
common_voice_he_39753480,13,13,13,0,0,0,0,1,1,1
common_voice_he_39771250,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753482,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753488,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753489,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753490,19,19,19,0,0,0,0,1,1,1
common_voice_he_39753491,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753441,10,10,10,0,0,0,0,1,1,1
common_voice_he_39753440,13,13,13,0,0,0,0,1,1,1
common_voice_he_39753439,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753438,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753225,19,19,19,0,0,0,0,1,1,1
common_voice_he_40630794,11,11,11,0,0,0,0,1,1,1
common_voice_he_40630793,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753228,6,6,6,0,0,0,0,1,1,1
common_voice_he_39753242,6,6,6,0,0,0,0,1,1,1
common_voice_he_39753243,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753244,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753245,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753246,9,9,9,0,0,0,0,1,1,1
common_voice_he_39753268,7,7,7,0,0,0,0,1,1,1
common_voice_he_39753269,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753270,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753271,12,12,12,0,0,0,0,1,1,1
common_voice_he_39753272,11,11,11,0,0,0,0,1,1,1
common_voice_he_39753279,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753280,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753281,8,8,8,0,0,0,0,1,1,1
common_voice_he_39753282,10,10,10,0,0,0,0,1,1,1
common_voice_he_39753283,8,8,8,0,0,0,0,1,1,1
common_voice_he_39771249,10,10,10,0,0,0,0,1,1,1
common_voice_he_43512961,12,12,12,0,0,0,0,1,1,1
common_voice_he_39771251,14,14,14,0,0,0,0,1,1,1
common_voice_he_39831343,12,12,12,0,0,0,0,1,1,1
common_voice_he_39918069,5,5,5,0,0,0,0,1,1,1
common_voice_he_39937156,8,8,8,0,0,0,0,1,1,1
common_voice_he_43281958,9,9,9,0,0,0,0,1,1,1
common_voice_he_39937158,8,8,8,0,0,0,0,1,1,1
common_voice_he_39937159,7,7,7,0,0,0,0,1,1,1
common_voice_he_39937160,10,10,10,0,0,0,0,1,1,1
common_voice_he_39937161,25,25,25,0,0,0,0,1,1,1
common_voice_he_39937162,10,10,10,0,0,0,0,1,1,1
common_voice_he_39937163,12,12,12,0,0,0,0,1,1,1
common_voice_he_39937164,9,9,9,0,0,0,0,1,1,1
common_voice_he_39937165,11,11,11,0,0,0,0,1,1,1
common_voice_he_39937166,7,7,7,0,0,0,0,1,1,1
common_voice_he_39937167,7,7,7,0,0,0,0,1,1,1
common_voice_he_39937169,13,13,13,0,0,0,0,1,1,1
common_voice_he_39937170,9,9,9,0,0,0,0,1,1,1
common_voice_he_39937171,17,17,17,0,0,0,0,1,1,1
common_voice_he_39937172,7,7,7,0,0,0,0,1,1,1
common_voice_he_39937173,12,12,12,0,0,0,0,1,1,1
common_voice_he_39937174,13,13,13,0,0,0,0,1,1,1
common_voice_he_39937175,8,8,8,0,0,0,0,1,1,1
common_voice_he_39937181,12,12,12,0,0,0,0,1,1,1
common_voice_he_39918068,19,19,19,0,0,0,0,1,1,1
common_voice_he_39918067,13,13,13,0,0,0,0,1,1,1
common_voice_he_39918066,6,6,6,0,0,0,0,1,1,1
common_voice_he_39831364,11,11,11,0,0,0,0,1,1,1
common_voice_he_39831345,11,11,11,0,0,0,0,1,1,1
common_voice_he_39831351,10,10,10,0,0,0,0,1,1,1
common_voice_he_39831352,10,10,10,0,0,0,0,1,1,1
common_voice_he_39831353,11,11,11,0,0,0,0,1,1,1
common_voice_he_39831354,9,9,9,0,0,0,0,1,1,1
common_voice_he_39831355,7,7,7,0,0,0,0,1,1,1
common_voice_he_39831361,10,10,10,0,0,0,0,1,1,1
common_voice_he_39831362,9,9,9,0,0,0,0,1,1,1
common_voice_he_39831363,7,7,7,0,0,0,0,1,1,1
common_voice_he_39831365,10,10,10,0,0,0,0,1,1,1
common_voice_he_39918065,8,8,8,0,0,0,0,1,1,1
common_voice_he_39831376,8,8,8,0,0,0,0,1,1,1
common_voice_he_39831377,9,9,9,0,0,0,0,1,1,1
common_voice_he_39831378,12,12,12,0,0,0,0,1,1,1
common_voice_he_39831379,12,12,12,0,0,0,0,1,1,1
common_voice_he_39918055,15,15,15,0,0,0,0,1,1,1
common_voice_he_39918056,10,10,10,0,0,0,0,1,1,1
common_voice_he_39918057,9,9,9,0,0,0,0,1,1,1
common_voice_he_39918058,9,9,9,0,0,0,0,1,1,1
common_voice_he_39918059,9,9,9,0,0,0,0,1,1,1
common_voice_he_39937182,15,15,15,0,0,0,0,1,1,1
common_voice_he_39937203,10,10,10,0,0,0,0,1,1,1
common_voice_he_39937204,15,15,15,0,0,0,0,1,1,1
common_voice_he_40001968,18,18,18,0,0,0,0,1,1,1
common_voice_he_40001959,10,10,10,0,0,0,0,1,1,1
common_voice_he_40001960,19,19,19,0,0,0,0,1,1,1
common_voice_he_40001961,13,13,13,0,0,0,0,1,1,1
common_voice_he_40001962,10,10,10,0,0,0,0,1,1,1
common_voice_he_40001963,9,9,9,0,0,0,0,1,1,1
common_voice_he_40001964,9,9,9,0,0,0,0,1,1,1
common_voice_he_40001965,20,20,20,0,0,0,0,1,1,1
common_voice_he_40001966,8,8,8,0,0,0,0,1,1,1
common_voice_he_40001967,13,13,13,0,0,0,0,1,1,1
common_voice_he_40001970,10,10,10,0,0,0,0,1,1,1
common_voice_he_40001957,11,11,11,0,0,0,0,1,1,1
common_voice_he_40001972,14,14,14,0,0,0,0,1,1,1
common_voice_he_43539839,8,8,8,0,0,0,0,1,1,1
common_voice_he_43539841,10,10,10,0,0,0,0,1,1,1
common_voice_he_43539842,10,10,10,0,0,0,0,1,1,1
common_voice_he_43539843,15,15,15,0,0,0,0,1,1,1
common_voice_he_43539844,6,6,6,0,0,0,0,1,1,1
common_voice_he_43539846,7,7,7,0,0,0,0,1,1,1
common_voice_he_43539848,12,12,12,0,0,0,0,1,1,1
common_voice_he_43539852,15,15,15,0,0,0,0,1,1,1
common_voice_he_40001958,11,11,11,0,0,0,0,1,1,1
common_voice_he_42358470,14,14,14,0,0,0,0,1,1,1
common_voice_he_39937205,16,16,16,0,0,0,0,1,1,1
common_voice_he_40977318,10,10,10,0,0,0,0,1,1,1
common_voice_he_39937206,20,20,20,0,0,0,0,1,1,1
common_voice_he_39937207,11,11,11,0,0,0,0,1,1,1
common_voice_he_39937264,15,15,15,0,0,0,0,1,1,1
common_voice_he_39937265,13,13,13,0,0,0,0,1,1,1
common_voice_he_42402440,6,6,6,0,0,0,0,1,1,1
common_voice_he_39937267,17,17,17,0,0,0,0,1,1,1
common_voice_he_39937268,14,14,14,0,0,0,0,1,1,1
common_voice_he_39937269,16,16,16,0,0,0,0,1,1,1
common_voice_he_39937270,8,8,8,0,0,0,0,1,1,1
common_voice_he_39937272,17,17,17,0,0,0,0,1,1,1
common_voice_he_40001950,16,16,16,0,0,0,0,1,1,1
common_voice_he_39937278,7,7,7,0,0,0,0,1,1,1
common_voice_he_39937279,7,7,7,0,0,0,0,1,1,1
common_voice_he_39937280,7,7,7,0,0,0,0,1,1,1
common_voice_he_39937281,11,11,11,0,0,0,0,1,1,1
common_voice_he_39937282,7,7,7,0,0,0,0,1,1,1
common_voice_he_40001946,7,7,7,0,0,0,0,1,1,1
common_voice_he_40001947,11,11,11,0,0,0,0,1,1,1
common_voice_he_40001948,6,6,6,0,0,0,0,1,1,1
common_voice_he_43313168,8,8,8,0,0,0,0,1,1,1
common_voice_he_39831344,11,11,11,0,0,0,0,1,1,1
common_voice_he_39831342,13,13,13,0,0,0,0,1,1,1
common_voice_he_39771252,12,12,12,0,0,0,0,1,1,1
common_voice_he_39831341,6,6,6,0,0,0,0,1,1,1
common_voice_he_39778674,7,7,7,0,0,0,0,1,1,1
common_voice_he_39778675,11,11,11,0,0,0,0,1,1,1
common_voice_he_39778676,8,8,8,0,0,0,0,1,1,1
common_voice_he_39778677,7,7,7,0,0,0,0,1,1,1
common_voice_he_39778678,9,9,9,0,0,0,0,1,1,1
common_voice_he_39778679,9,9,9,0,0,0,0,1,1,1
common_voice_he_39778685,9,9,9,0,0,0,0,1,1,1
common_voice_he_39778687,8,8,8,0,0,0,0,1,1,1
common_voice_he_39778688,6,6,6,0,0,0,0,1,1,1
common_voice_he_39778690,9,9,9,0,0,0,0,1,1,1
common_voice_he_39778691,8,8,8,0,0,0,0,1,1,1
common_voice_he_39778692,14,14,14,0,0,0,0,1,1,1
common_voice_he_39778693,11,11,11,0,0,0,0,1,1,1
common_voice_he_39778694,18,18,18,0,0,0,0,1,1,1
common_voice_he_39778700,10,10,10,0,0,0,0,1,1,1
common_voice_he_39778701,7,7,7,0,0,0,0,1,1,1
common_voice_he_39778702,10,10,10,0,0,0,0,1,1,1
common_voice_he_39778703,17,17,17,0,0,0,0,1,1,1
common_voice_he_39778704,7,7,7,0,0,0,0,1,1,1
common_voice_he_39778705,13,13,13,0,0,0,0,1,1,1
common_voice_he_39778706,7,7,7,0,0,0,0,1,1,1
common_voice_he_39778673,8,8,8,0,0,0,0,1,1,1
common_voice_he_39778671,9,9,9,0,0,0,0,1,1,1
common_voice_he_39778670,16,16,16,0,0,0,0,1,1,1
common_voice_he_39771293,14,14,14,0,0,0,0,1,1,1
common_voice_he_39771253,13,13,13,0,0,0,0,1,1,1
common_voice_he_39771261,3,3,3,0,0,0,0,1,1,1
common_voice_he_41066673,9,9,9,0,0,0,0,1,1,1
common_voice_he_39771263,8,8,8,0,0,0,0,1,1,1
common_voice_he_39771264,10,10,10,0,0,0,0,1,1,1
common_voice_he_39771265,7,7,7,0,0,0,0,1,1,1
common_voice_he_39771290,9,9,9,0,0,0,0,1,1,1
common_voice_he_39771291,8,8,8,0,0,0,0,1,1,1
common_voice_he_39771292,11,11,11,0,0,0,0,1,1,1
common_voice_he_39771294,15,15,15,0,0,0,0,1,1,1
common_voice_he_39771319,18,18,18,0,0,0,0,1,1,1
common_voice_he_39771305,13,13,13,0,0,0,0,1,1,1
common_voice_he_39771306,11,11,11,0,0,0,0,1,1,1
common_voice_he_39771307,9,9,9,0,0,0,0,1,1,1
common_voice_he_39771308,14,14,14,0,0,0,0,1,1,1
common_voice_he_39771309,15,15,15,0,0,0,0,1,1,1
common_voice_he_39771315,12,12,12,0,0,0,0,1,1,1
common_voice_he_39771316,10,10,10,0,0,0,0,1,1,1
common_voice_he_39771317,10,10,10,0,0,0,0,1,1,1
common_voice_he_39771318,10,10,10,0,0,0,0,1,1,1
common_voice_he_39778707,10,10,10,0,0,0,0,1,1,1
common_voice_he_39778708,10,10,10,0,0,0,0,1,1,1
common_voice_he_39778709,9,9,9,0,0,0,0,1,1,1
common_voice_he_39831310,10,10,10,0,0,0,0,1,1,1
common_voice_he_39785513,9,9,9,0,0,0,0,1,1,1
common_voice_he_39785514,8,8,8,0,0,0,0,1,1,1
common_voice_he_39785515,11,11,11,0,0,0,0,1,1,1
common_voice_he_39831293,9,9,9,0,0,0,0,1,1,1
common_voice_he_42487979,8,8,8,0,0,0,0,1,1,1
common_voice_he_39831297,6,6,6,0,0,0,0,1,1,1
common_voice_he_39831299,11,11,11,0,0,0,0,1,1,1
common_voice_he_39831308,9,9,9,0,0,0,0,1,1,1
common_voice_he_39831309,8,8,8,0,0,0,0,1,1,1
common_voice_he_39831311,13,13,13,0,0,0,0,1,1,1
common_voice_he_39785511,11,11,11,0,0,0,0,1,1,1
common_voice_he_39831312,9,9,9,0,0,0,0,1,1,1
common_voice_he_39831318,8,8,8,0,0,0,0,1,1,1
common_voice_he_39831319,10,10,10,0,0,0,0,1,1,1
common_voice_he_42487978,8,8,8,0,0,0,0,1,1,1
common_voice_he_39831321,11,11,11,0,0,0,0,1,1,1
common_voice_he_39831322,6,6,6,0,0,0,0,1,1,1
common_voice_he_39831338,11,11,11,0,0,0,0,1,1,1
common_voice_he_39831339,8,8,8,0,0,0,0,1,1,1
common_voice_he_39831340,10,10,10,0,0,0,0,1,1,1
common_voice_he_39785512,15,15,15,0,0,0,0,1,1,1
common_voice_he_39785449,11,11,11,0,0,0,0,1,1,1
common_voice_he_39785388,9,9,9,0,0,0,0,1,1,1
common_voice_he_39785413,19,19,19,0,0,0,0,1,1,1
common_voice_he_39785389,9,9,9,0,0,0,0,1,1,1
common_voice_he_39785397,9,9,9,0,0,0,0,1,1,1
common_voice_he_39785398,11,11,11,0,0,0,0,1,1,1
common_voice_he_39785399,10,10,10,0,0,0,0,1,1,1
common_voice_he_39785400,13,13,13,0,0,0,0,1,1,1
common_voice_he_39785409,8,8,8,0,0,0,0,1,1,1
common_voice_he_39785410,9,9,9,0,0,0,0,1,1,1
common_voice_he_39785411,10,10,10,0,0,0,0,1,1,1
common_voice_he_39785412,9,9,9,0,0,0,0,1,1,1
common_voice_he_39785416,11,11,11,0,0,0,0,1,1,1
common_voice_he_39785447,8,8,8,0,0,0,0,1,1,1
common_voice_he_39785417,13,13,13,0,0,0,0,1,1,1
common_voice_he_39785419,7,7,7,0,0,0,0,1,1,1
common_voice_he_39785420,13,13,13,0,0,0,0,1,1,1
common_voice_he_39785423,15,15,15,0,0,0,0,1,1,1
common_voice_he_39785424,7,7,7,0,0,0,0,1,1,1
common_voice_he_41019361,10,10,10,0,0,0,0,1,1,1
common_voice_he_39785442,11,11,11,0,0,0,0,1,1,1
common_voice_he_39785444,8,8,8,0,0,0,0,1,1,1
common_voice_he_39785446,11,11,11,0,0,0,0,1,1,1
common_voice_he_39771262,8,8,8,0,0,0,0,1,1,1
common_voice_he_38142102,7,7,7,0,0,0,0,1,1,1
common_voice_he_38146695,15,15,15,0,0,0,0,1,1,1
common_voice_he_41605158,15,15,15,0,0,0,0,1,1,1
common_voice_he_41486377,7,7,7,0,0,0,0,1,1,1
common_voice_he_41486383,12,12,12,0,0,0,0,1,1,1
common_voice_he_41486384,9,9,9,0,0,0,0,1,1,1
common_voice_he_41486385,15,15,15,0,0,0,0,1,1,1
common_voice_he_41486386,10,10,10,0,0,0,0,1,1,1
common_voice_he_41486387,18,18,18,0,0,0,0,1,1,1
common_voice_he_41605155,11,11,11,0,0,0,0,1,1,1
common_voice_he_41605156,12,12,12,0,0,0,0,1,1,1
common_voice_he_41605157,7,7,7,0,0,0,0,1,1,1
common_voice_he_41605159,9,9,9,0,0,0,0,1,1,1
common_voice_he_41019419,10,10,10,0,0,0,0,1,1,1
common_voice_he_41605160,10,10,10,0,0,0,0,1,1,1
common_voice_he_41605161,8,8,8,0,0,0,0,1,1,1
common_voice_he_41605162,12,12,12,0,0,0,0,1,1,1
common_voice_he_41605163,9,9,9,0,0,0,0,1,1,1
common_voice_he_41605164,13,13,13,0,0,0,0,1,1,1
common_voice_he_41605165,10,10,10,0,0,0,0,1,1,1
common_voice_he_41605168,12,12,12,0,0,0,0,1,1,1
common_voice_he_41605169,13,13,13,0,0,0,0,1,1,1
common_voice_he_41605170,8,8,8,0,0,0,0,1,1,1
common_voice_he_41486376,8,8,8,0,0,0,0,1,1,1
common_voice_he_41019455,11,11,11,0,0,0,0,1,1,1
common_voice_he_41486374,7,7,7,0,0,0,0,1,1,1
common_voice_he_41486373,17,17,17,0,0,0,0,1,1,1
common_voice_he_41486344,8,8,8,0,0,0,0,1,1,1
common_voice_he_41486345,13,13,13,0,0,0,0,1,1,1
common_voice_he_41486346,10,10,10,0,0,0,0,1,1,1
common_voice_he_41486347,7,7,7,0,0,0,0,1,1,1
common_voice_he_41486353,8,8,8,0,0,0,0,1,1,1
common_voice_he_41486354,6,6,6,0,0,0,0,1,1,1
common_voice_he_41486355,9,9,9,0,0,0,0,1,1,1
common_voice_he_41019457,19,19,19,0,0,0,0,1,1,1
common_voice_he_41019456,7,7,7,0,0,0,0,1,1,1
common_voice_he_41486358,9,9,9,0,0,0,0,1,1,1
common_voice_he_41486359,7,7,7,0,0,0,0,1,1,1
common_voice_he_41486360,10,10,10,0,0,0,0,1,1,1
common_voice_he_41486361,9,9,9,0,0,0,0,1,1,1
common_voice_he_41486362,8,8,8,0,0,0,0,1,1,1
common_voice_he_41486368,6,6,6,0,0,0,0,1,1,1
common_voice_he_41486369,8,8,8,0,0,0,0,1,1,1
common_voice_he_41486370,9,9,9,0,0,0,0,1,1,1
common_voice_he_41486371,8,8,8,0,0,0,0,1,1,1
common_voice_he_41486372,15,15,15,0,0,0,0,1,1,1
common_voice_he_41605171,12,12,12,0,0,0,0,1,1,1
common_voice_he_41605173,15,15,15,0,0,0,0,1,1,1
common_voice_he_41616811,6,6,6,0,0,0,0,1,1,1
common_voice_he_39326813,5,5,5,0,0,0,0,1,1,1
common_voice_he_41605204,9,9,9,0,0,0,0,1,1,1
common_voice_he_41605205,10,10,10,0,0,0,0,1,1,1
common_voice_he_41605206,10,10,10,0,0,0,0,1,1,1
common_voice_he_41605208,13,13,13,0,0,0,0,1,1,1
